Loss,Accuracy,Batch
0.4962476,0.76964164,10
0.41313198,0.79413414,20
0.38547307,0.8370049,30
0.32056645,0.8739374,40
0.23110487,0.9047001,50
0.2166422,0.91484284,60
0.23643567,0.90190595,70
0.17966361,0.9306336,80
0.19945474,0.9131108,90
0.20160285,0.9165888,100
0.196737,0.92133784,110
0.1721455,0.9273685,120
0.16118254,0.93603045,130
0.21048433,0.913536,140
0.1622676,0.9355572,150
0.19403939,0.91836524,160
0.18114732,0.92635846,170
0.18627392,0.9235173,180
0.31022418,0.8720888,190
0.19199939,0.9256161,200
0.17720646,0.92711145,210
0.17206468,0.9312729,220
0.17246267,0.927362,230
0.1692005,0.929552,240
0.15612887,0.9296215,250
0.1667283,0.9223866,260
0.17007847,0.9258867,270
0.18240532,0.9183891,280
0.15536977,0.9305273,290
0.15207893,0.9333881,300
0.15038326,0.93313974,310
0.1533352,0.9343344,320
0.1346179,0.9395576,330
0.1511247,0.9327406,340
0.13409589,0.9413284,350
0.15625247,0.9272217,360
0.15297844,0.9308824,370
0.15190318,0.92926157,380
0.16492201,0.9256844,390
0.15818654,0.9324318,400
0.15316609,0.92596036,410
0.15319473,0.93180734,420
0.15721874,0.92788565,430
0.14122929,0.9361032,440
0.14563774,0.9327303,450
0.16274796,0.9247124,460
0.14021014,0.9392702,470
0.16752078,0.9225105,480
0.14607407,0.93732876,490
0.1239484,0.9507395,500
0.13876472,0.9398458,510
0.13606302,0.94190925,520
0.12140589,0.95064455,530
0.13901047,0.9440546,540
0.11914842,0.9500787,550
0.14173779,0.94007486,560
0.14588827,0.93976724,570
0.14070722,0.94175833,580
0.1346141,0.94410187,590
0.11532051,0.952369,600
0.12485125,0.9498976,610
0.13454914,0.9444861,620
0.13444117,0.9425796,630
0.12510876,0.9498689,640
0.13236648,0.9441752,650
0.13200602,0.9455389,660
0.13739602,0.9412922,670
0.13395788,0.94373536,680
0.11771343,0.95566404,690
0.13923271,0.94083714,700
0.1346311,0.9418177,710
0.1182904,0.94987416,720
0.19060975,0.91691613,730
0.15512471,0.93481946,740
0.1550973,0.93489665,750
0.15605976,0.9336622,760
0.17114009,0.9245148,770
0.17002675,0.9262297,780
0.17626584,0.9223046,790
0.16685961,0.9324791,800
0.19789305,0.9102152,810
0.16714646,0.9229448,820
0.18555297,0.9216397,830
0.17155804,0.92151284,840
0.15404339,0.9326761,850
0.20459269,0.907083,860
0.15565489,0.93328077,870
0.19218794,0.914636,880
0.17625977,0.924938,890
0.17202358,0.92308617,900
0.18838073,0.91519606,910
0.1753875,0.92217374,920
0.15956236,0.9287857,930
0.19422193,0.9123068,940
0.15868688,0.9289407,950
0.14937124,0.94064784,960
0.15025157,0.9330961,970
0.1531148,0.93369406,980
0.1279968,0.9468008,990
0.1370604,0.93902665,1000
0.14142746,0.9390116,1010
0.15251157,0.9311194,1020
0.13510019,0.94400424,1030
0.13174227,0.94086844,1040
0.13839462,0.93774086,1050
0.13287535,0.9422377,1060
0.15474959,0.92861944,1070
0.13243163,0.9393332,1080
0.15933785,0.9300575,1090
0.1401625,0.9406872,1100
0.10393655,0.9557127,1110
0.1269833,0.9458573,1120
0.1686354,0.9239084,1130
0.1280613,0.9443769,1140
0.11924661,0.9498512,1150
0.1263266,0.94314325,1160
0.14007372,0.9404101,1170
0.12989864,0.9438667,1180
0.15689299,0.928681,1190
0.13816296,0.93988854,1200
0.16163707,0.9278621,1210
0.1414767,0.93909013,1220
0.1378705,0.9380161,1230
0.17755876,0.9160683,1240
0.18038358,0.91880685,1250
0.1566355,0.92746013,1260
0.15483871,0.9276137,1270
0.14457923,0.934222,1280
0.15971267,0.92685896,1290
0.16644977,0.92058676,1300
0.1644889,0.9228878,1310
0.15499091,0.929346,1320
0.16752297,0.92627543,1330
0.16412403,0.9233999,1340
0.15459229,0.93024504,1350
0.172905,0.92076594,1360
0.13650952,0.9384817,1370
0.14615056,0.93056357,1380
0.15588404,0.9289086,1390
0.13410556,0.93689436,1400
0.1621679,0.92494357,1410
0.16041785,0.9270893,1420
0.16558142,0.9236401,1430
0.15448429,0.93054986,1440
0.16109602,0.9289302,1450
0.10705588,0.9550928,1460
0.13451442,0.94390124,1470
0.13697185,0.93868834,1480
0.12639649,0.94644046,1490
0.11155863,0.9518907,1500
0.13149619,0.94316953,1510
0.09350621,0.9612693,1520
0.11267415,0.95234334,1530
0.12966925,0.9445245,1540
0.115382366,0.95121115,1550
0.14242496,0.93768793,1560
0.1249614,0.94607216,1570
0.12627836,0.9457769,1580
0.12582983,0.9461148,1590
0.12032694,0.9506121,1600
0.124351196,0.948616,1610
0.10301319,0.95692116,1620
0.12785034,0.9456364,1630
0.09771609,0.9604515,1640
0.11126814,0.9513874,1650
0.13056831,0.9442682,1660
0.11558442,0.9530313,1670
0.11317723,0.9536467,1680
0.12807477,0.9490692,1690
0.12044769,0.94693875,1700
0.11759972,0.9496672,1710
0.13441388,0.94424635,1720
0.11492517,0.95224136,1730
0.1286445,0.9421555,1740
0.12884523,0.94315344,1750
0.12847443,0.9450516,1760
0.123676606,0.9471203,1770
0.13133568,0.9426605,1780
0.12943421,0.9466932,1790
0.11985948,0.9482723,1800
0.13142492,0.94524837,1810
0.1282836,0.9463568,1820
0.13275942,0.9419832,1830
0.12260297,0.94482285,1840
0.13599692,0.94061756,1850
0.14565472,0.93411845,1860
0.12530544,0.9444109,1870
0.14049704,0.93957657,1880
0.141315,0.9410824,1890
0.12778261,0.9415531,1900
0.14304136,0.9381254,1910
0.10986159,0.9531173,1920
0.15818547,0.93123764,1930
0.1296579,0.9430758,1940
0.14342937,0.93336844,1950
0.13667999,0.938481,1960
0.1191119,0.9470818,1970
0.12015982,0.9487736,1980
0.12595855,0.94642276,1990
0.11952891,0.9485557,2000
0.12653185,0.94311637,2010
0.11608682,0.9491748,2020
0.11298578,0.9503101,2030
0.11049709,0.95176774,2040
0.10941923,0.95248413,2050
0.1235156,0.9424438,2060
0.12691726,0.9433951,2070
0.12555093,0.94287336,2080
0.119110435,0.94992656,2090
0.12519522,0.9436871,2100
0.13183485,0.94246924,2110
0.1173651,0.9495748,2120
0.10882267,0.9523748,2130
0.124179624,0.94399035,2140
0.10782885,0.9544308,2150
0.13058148,0.9423805,2160
0.15237047,0.9339624,2170
0.15190567,0.9326059,2180
0.14090091,0.9388028,2190
0.123289585,0.94766176,2200
0.1250329,0.94607776,2210
0.13399492,0.9409355,2220
0.14328869,0.93878007,2230
0.14497824,0.93860555,2240
0.1355715,0.940877,2250
0.13430579,0.94225985,2260
0.15605786,0.93144363,2270
0.14781076,0.93550307,2280
0.12660122,0.94656354,2290
0.14371936,0.93515456,2300
0.13738902,0.94118273,2310
0.16259879,0.92988276,2320
0.14045788,0.93915486,2330
0.14935622,0.9348805,2340
0.13271123,0.9422029,2350
0.1438995,0.93569356,2360
0.14291264,0.9397301,2370
0.12597884,0.9494452,2380
0.13138565,0.9451189,2390
0.11883385,0.94851595,2400
0.13770197,0.9411919,2410
0.15536179,0.9327135,2420
0.1393136,0.9384171,2430
0.12751573,0.9458971,2440
0.15292089,0.9331325,2450
0.12835209,0.9446921,2460
0.13766974,0.94019467,2470
0.16377528,0.9273634,2480
0.15396662,0.93398607,2490
0.14258318,0.9379921,2500
0.13819045,0.9407848,2510
0.14371611,0.94073105,2520
0.15296525,0.9349413,2530
0.13968004,0.93743557,2540
0.14269228,0.93861026,2550
0.12096422,0.94837517,2560
0.14865054,0.93663305,2570
0.14285682,0.9356976,2580
0.12093041,0.94900817,2590
0.13974895,0.9394508,2600
0.13080157,0.9426685,2610
0.14534922,0.9390778,2620
0.13824409,0.9385407,2630
0.15155539,0.9348036,2640
0.14761469,0.932729,2650
0.1423528,0.93156666,2660
0.15135221,0.9259691,2670
0.1169265,0.9469804,2680
0.12856661,0.9390369,2690
0.12736604,0.9392765,2700
0.14936958,0.9284106,2710
0.12733935,0.9418539,2720
0.1323152,0.93785346,2730
0.111470215,0.95030403,2740
0.12773491,0.9404935,2750
0.09641218,0.95712644,2760
0.1318631,0.94064903,2770
0.1305331,0.9377909,2780
0.1289532,0.93830645,2790
0.13101786,0.937866,2800
0.13096334,0.941378,2810
0.14711423,0.9304804,2820
0.14594398,0.9307576,2830
0.1257609,0.9424086,2840
0.14072414,0.9341917,2850
0.13875538,0.93344474,2860
0.12272606,0.94441813,2870
0.12805402,0.9413013,2880
0.13354273,0.93768525,2890
0.1251059,0.9442326,2900
0.13632399,0.94339126,2910
0.12497907,0.9459,2920
0.12817179,0.94307715,2930
0.10983323,0.95170057,2940
0.109811895,0.9520007,2950
0.124198034,0.9443948,2960
0.112681076,0.95118123,2970
0.11410293,0.952367,2980
0.12748598,0.9427323,2990
0.13578387,0.93977493,3000
0.11284967,0.9503073,3010
0.13446015,0.9412207,3020
0.13306887,0.940934,3030
0.14175725,0.93523747,3040
0.106163524,0.9533165,3050
0.107895635,0.9521074,3060
0.11973948,0.94965935,3070
0.13141745,0.94199425,3080
0.12524045,0.9443104,3090
0.11854374,0.94716257,3100
0.121642,0.94823456,3110
0.12909864,0.94282913,3120
0.11346007,0.949674,3130
0.15537989,0.92339516,3140
0.14197493,0.93009245,3150
0.11828825,0.94229835,3160
0.13591652,0.93336713,3170
0.14196132,0.93399334,3180
0.1332371,0.9399012,3190
0.15028472,0.9310766,3200
0.15825318,0.92683005,3210
0.15546958,0.9321883,3220
0.1277854,0.94198126,3230
0.11937997,0.9489115,3240
0.17244957,0.92078227,3250
0.13182962,0.9429365,3260
0.16227576,0.92531466,3270
0.16705026,0.9271301,3280
0.13590711,0.9422287,3290
0.15172762,0.93120617,3300
0.123802334,0.94446754,3310
0.14818627,0.93368113,3320
0.14096403,0.93783754,3330
0.14203443,0.9363979,3340
0.15534538,0.93094486,3350
0.14708546,0.9330407,3360
0.1439932,0.93659973,3370
0.1443892,0.9319303,3380
0.1691063,0.92279154,3390
0.12733176,0.9418179,3400
0.13381599,0.9418304,3410
0.14366435,0.9364803,3420
0.12892988,0.94423205,3430
0.12887272,0.94143105,3440
0.11713076,0.9485527,3450
0.123014785,0.9461395,3460
0.13199432,0.94433427,3470
0.12425165,0.9461658,3480
0.12858652,0.9421679,3490
0.12236695,0.94728947,3500
0.12167172,0.9447754,3510
0.11525763,0.9529331,3520
0.1171814,0.9502248,3530
0.1162828,0.94955975,3540
0.124379806,0.9441175,3550
0.12164959,0.94856733,3560
0.11473644,0.95090765,3570
0.11026592,0.9494482,3580
0.13537712,0.9407704,3590
0.11917145,0.9456281,3600
0.12693138,0.94076705,3610
0.124881126,0.9455009,3620
0.115392186,0.948818,3630
0.13873027,0.93928456,3640
0.10926687,0.95147854,3650
0.14197764,0.9366055,3660
0.12225077,0.9418536,3670
0.11608892,0.9438126,3680
0.116400264,0.9460192,3690
0.14752024,0.9263944,3700
0.14522694,0.9313793,3710
0.12083351,0.9441416,3720
0.12618695,0.9413273,3730
0.13596025,0.9361809,3740
0.121806376,0.9425476,3750
0.12866521,0.94249976,3760
0.108136036,0.9496786,3770
0.17732748,0.91325086,3780
0.1338684,0.93597126,3790
0.13451481,0.9378977,3800
0.14194079,0.9322182,3810
0.14020365,0.9354334,3820
0.10430019,0.9534775,3830
0.11475653,0.9479784,3840
0.14127347,0.9330563,3850
0.13177909,0.9382893,3860
0.12652662,0.94015354,3870
0.13290502,0.93708515,3880
0.12977754,0.94110435,3890
0.14071584,0.938039,3900
0.15036008,0.9344454,3910
0.16218312,0.931036,3920
0.13780949,0.9425818,3930
0.13832258,0.9430123,3940
0.1371648,0.9416029,3950
0.14600386,0.934684,3960
0.13668127,0.94093585,3970
0.14495881,0.9381657,3980
0.14573616,0.9360172,3990
0.14636762,0.9388809,4000
0.124349184,0.94702125,4010
0.15283337,0.93279624,4020
0.12371168,0.9453112,4030
0.11967656,0.95009327,4040
0.15377484,0.9314289,4050
0.12718096,0.94684607,4060
0.15026872,0.93411887,4070
0.12953295,0.9432772,4080
0.15983285,0.928073,4090
0.13469918,0.9424652,4100
0.15204014,0.9328531,4110
0.144933,0.93707585,4120
0.14450945,0.93602425,4130
0.12958689,0.94209343,4140
0.15095758,0.9312279,4150
0.13995153,0.93911,4160
0.1512751,0.93195826,4170
0.11886689,0.9472443,4180
0.1317082,0.9414066,4190
0.14593133,0.9341827,4200
0.13200206,0.9402622,4210
0.1489523,0.9347715,4220
0.13081016,0.94057804,4230
0.14663786,0.9330906,4240
0.14055608,0.9385916,4250
0.13018514,0.943043,4260
0.121168464,0.94699,4270
0.15069251,0.93219113,4280
0.13505982,0.93780077,4290
0.13595712,0.9385908,4300
0.11436196,0.9502795,4310
0.13383737,0.93979245,4320
0.12300647,0.9458441,4330
0.13219474,0.94210076,4340
0.12162412,0.94713783,4350
0.1276709,0.9441788,4360
0.13808855,0.9402322,4370
0.16769546,0.92581254,4380
0.14714524,0.9343989,4390
0.12754673,0.9443033,4400
0.14231731,0.9350588,4410
0.15016524,0.93738437,4420
0.1448876,0.933828,4430
0.16062619,0.92651767,4440
0.1359847,0.9420523,4450
0.12977843,0.94368464,4460
0.16524982,0.9265053,4470
0.13345696,0.94001126,4480
0.13939553,0.93857646,4490
0.1328915,0.94188255,4500
0.15885967,0.9253223,4510
0.14907704,0.93563724,4520
0.13537277,0.9395853,4530
0.15742606,0.9310903,4540
0.14470953,0.9375033,4550
0.14133076,0.9387998,4560
0.13760327,0.9377958,4570
0.16056429,0.9309214,4580
0.14508487,0.9368771,4590
0.1558002,0.932698,4600
0.14204429,0.936622,4610
0.13482188,0.9400644,4620
0.15816073,0.9255516,4630
0.15819497,0.9265436,4640
0.15780951,0.9295115,4650
0.14333715,0.936669,4660
0.13875443,0.93729496,4670
0.13928036,0.9360756,4680
0.1415536,0.9349911,4690
0.14814419,0.9337448,4700
0.17265654,0.9161179,4710
0.19789405,0.9068161,4720
0.14223889,0.93426913,4730
0.17148352,0.9240771,4740
0.17097408,0.9192005,4750
0.15056436,0.92617756,4760
0.1560141,0.9277452,4770
0.14541556,0.9338425,4780
0.13870355,0.9356436,4790
0.123910405,0.9453211,4800
0.14890796,0.9309185,4810
0.19767588,0.9030642,4820
0.14882423,0.93132955,4830
0.15449177,0.92914575,4840
0.16057563,0.922921,4850
0.14520524,0.93489575,4860
0.15570268,0.92914945,4870
0.14562824,0.93574786,4880
0.1376986,0.94061285,4890
0.13329941,0.94025725,4900
0.14120443,0.9356329,4910
0.13240784,0.9430411,4920
0.14420238,0.93701655,4930
0.14938651,0.9325501,4940
0.13965851,0.93743974,4950
0.14930625,0.935198,4960
0.1363531,0.93587035,4970
0.14495446,0.93392944,4980
0.13771221,0.938718,4990
0.1417187,0.93602127,5000
0.15171888,0.9324202,5010
0.1474272,0.9320799,5020
0.14755513,0.932659,5030
0.15854198,0.928455,5040
0.13709587,0.9365055,5050
0.13117391,0.94175875,5060
0.12804815,0.93982625,5070
0.13932866,0.93825626,5080
0.13794251,0.93855727,5090
0.14730887,0.93245834,5100
0.119491436,0.9468715,5110
0.15777089,0.926606,5120
0.12627488,0.9418571,5130
0.1216399,0.94505125,5140
0.14246629,0.93317145,5150
0.12907189,0.93986803,5160
0.15334357,0.9305256,5170
0.16110179,0.9266478,5180
0.13419996,0.9407236,5190
0.15537739,0.9270831,5200
0.14011945,0.93555486,5210
0.13489142,0.9401427,5220
0.15820797,0.9243362,5230
0.13326727,0.9361595,5240
0.13985132,0.9337641,5250
0.15757298,0.9295126,5260
0.13367924,0.9381203,5270
0.122850515,0.9450446,5280
0.11633396,0.9466909,5290
0.17797111,0.912935,5300
0.1352934,0.9388786,5310
0.11744371,0.9486361,5320
0.13183285,0.93699664,5330
0.13608517,0.9374077,5340
0.10891784,0.9537373,5350
0.13861847,0.9421171,5360
0.1362796,0.941623,5370
0.1286554,0.9432194,5380
0.12611417,0.94403684,5390
0.1272614,0.9426605,5400
0.120196216,0.94962925,5410
0.13582353,0.9395287,5420
0.14843298,0.93551964,5430
0.11799908,0.94852525,5440
0.11949111,0.9464576,5450
0.12823492,0.9473427,5460
0.13480683,0.9402347,5470
0.12118074,0.94764525,5480
0.14309752,0.9385019,5490
0.13405173,0.9419985,5500
0.12102707,0.9446148,5510
0.09226704,0.9598207,5520
0.123337336,0.94929564,5530
0.121081926,0.94583946,5540
0.123453334,0.9470356,5550
0.125443,0.944417,5560
0.1631151,0.9246403,5570
0.12584965,0.9478067,5580
0.11886613,0.9483442,5590
0.16064662,0.92733073,5600
0.119876884,0.9469528,5610
0.12350395,0.9462271,5620
0.113330886,0.94876456,5630
0.10194144,0.95537925,5640
0.13396838,0.94088435,5650
0.113220446,0.9486918,5660
0.11870072,0.94820064,5670
0.10170955,0.95461315,5680
0.11660127,0.9482531,5690
0.13745858,0.9390118,5700
0.11049923,0.95193887,5710
0.115566514,0.94985354,5720
0.11745999,0.9479914,5730
0.14815217,0.9339613,5740
0.11079319,0.9508429,5750
0.10053329,0.9549169,5760
0.11065063,0.9492127,5770
0.11624482,0.9461498,5780
0.12728804,0.9411734,5790
0.11980072,0.94637567,5800
0.115552306,0.94721025,5810
0.1262088,0.94303817,5820
0.102167204,0.95615983,5830
0.10615646,0.95375276,5840
0.10329783,0.9563472,5850
0.11633708,0.95136243,5860
0.12609614,0.94690937,5870
0.12585136,0.9453776,5880
0.10139091,0.95870245,5890
0.13260844,0.9432507,5900
0.10575442,0.95425534,5910
0.124547146,0.9437422,5920
0.12058265,0.95085406,5930
0.13346134,0.94176984,5940
0.11944511,0.9481808,5950
0.12632145,0.94616026,5960
0.11367298,0.9476963,5970
0.1375977,0.9396698,5980
0.10808964,0.9526318,5990
0.12541719,0.94626975,6000
0.09844497,0.9568091,6010
0.10548263,0.9550549,6020
0.10979409,0.95117164,6030
0.10648675,0.95461845,6040
0.09065778,0.96198595,6050
0.12898241,0.9398126,6060
0.14143929,0.9296784,6070
0.12149021,0.9415289,6080
0.13364734,0.9335901,6090
0.119022965,0.94790864,6100
0.13423003,0.9437773,6110
0.10935419,0.953312,6120
0.11703139,0.94931483,6130
0.115779474,0.952121,6140
0.102160856,0.95656496,6150
0.12258753,0.9485464,6160
0.112340234,0.95035917,6170
0.11219838,0.95235115,6180
0.1352424,0.9397511,6190
0.115891546,0.9491339,6200
0.11840245,0.9507669,6210
0.11309871,0.95043284,6220
0.14100598,0.936635,6230
0.11040578,0.95314807,6240
0.12343292,0.94625384,6250
0.12252917,0.9470974,6260
0.11812952,0.948553,6270
0.12446752,0.94648415,6280
0.12832128,0.9452727,6290
0.1285986,0.945509,6300
0.13040791,0.9446577,6310
0.1164447,0.9505629,6320
0.12252083,0.9489765,6330
0.14570996,0.93513703,6340
0.120798945,0.94766814,6350
0.13171321,0.94243085,6360
0.14504705,0.9368118,6370
0.13183537,0.94101924,6380
0.14260866,0.9380115,6390
0.11886916,0.94857174,6400
0.13071314,0.94304675,6410
0.12630877,0.94635296,6420
0.14029276,0.93801016,6430
0.14279228,0.9392649,6440
0.13904504,0.93779474,6450
0.13696863,0.9418169,6460
0.14522089,0.9329286,6470
0.11964149,0.9486427,6480
0.13328905,0.94012,6490
0.1320499,0.94165534,6500
0.120629914,0.9467077,6510
0.12808257,0.94457984,6520
0.13038869,0.94323725,6530
0.12278091,0.9473326,6540
0.16220702,0.9290346,6550
0.1390554,0.93959045,6560
0.14438567,0.93701166,6570
0.12859227,0.94127786,6580
0.1538268,0.93021244,6590
0.1747701,0.9252447,6600
0.14404228,0.9362677,6610
0.19298321,0.9121679,6620
0.13784537,0.94028836,6630
0.18601006,0.9143843,6640
0.17240946,0.9229219,6650
0.14509133,0.9382576,6660
0.15902059,0.93169135,6670
0.19037639,0.9163948,6680
0.1782493,0.9203467,6690
0.15564793,0.9294829,6700
0.1815059,0.9189314,6710
0.1688808,0.92377454,6720
0.15842523,0.9289993,6730
0.16559054,0.92409,6740
0.1611177,0.9313147,6750
0.16600242,0.92534965,6760
0.14861697,0.9340513,6770
0.17520061,0.9207752,6780
0.15825595,0.930685,6790
0.16881259,0.9249656,6800
0.14893605,0.9336384,6810
0.165554,0.92339593,6820
0.13123187,0.94048,6830
0.15082288,0.9307851,6840
0.13706638,0.93875384,6850
0.10892112,0.95336133,6860
0.14376178,0.9339047,6870
0.1397698,0.9347023,6880
0.13505405,0.93910813,6890
0.12928993,0.9432169,6900
0.14600493,0.93084186,6910
0.12384262,0.9466072,6920
0.17454223,0.9202945,6930
0.14846537,0.93306774,6940
0.15474369,0.93205965,6950
0.13287027,0.94244045,6960
0.14353286,0.9333678,6970
0.12749045,0.94388735,6980
0.14781378,0.933992,6990
0.14936982,0.93347114,7000
0.14294447,0.9345318,7010
0.16288035,0.9263734,7020
0.13718069,0.9368287,7030
0.13111521,0.9384995,7040
0.141761,0.9373103,7050
0.13901573,0.93908787,7060
0.12994395,0.9451935,7070
0.12541215,0.9470156,7080
0.14610516,0.9346878,7090
0.13235842,0.9447802,7100
0.117738396,0.9495638,7110
0.13087799,0.93997216,7120
0.16184558,0.92819095,7130
0.1420051,0.9404591,7140
0.13937104,0.93807316,7150
0.15612115,0.93006396,7160
0.13359624,0.94156057,7170
0.13202079,0.93998605,7180
0.13763922,0.93888474,7190
0.12553585,0.94614595,7200
0.14303945,0.9363441,7210
0.13552812,0.9426059,7220
0.15691783,0.93135554,7230
0.12897563,0.9426243,7240
0.15331298,0.9348682,7250
0.1409359,0.9374504,7260
0.14030118,0.9377506,7270
0.16141263,0.9293211,7280
0.11347249,0.95081896,7290
0.17517771,0.92280424,7300
0.14698921,0.9329579,7310
0.1789663,0.92035556,7320
0.16326699,0.9263292,7330
0.15439822,0.9320173,7340
0.170717,0.9233574,7350
0.17540134,0.922308,7360
0.17424116,0.919948,7370
0.16707265,0.92153454,7380
