loss,acc,recall,precision,f1Score,batch
0.15360442996025087,1.1366853713989258,1.1366853713989258,1.1366854190826416,1.1366853952407836,1109
0.14951913803815842,1.1360116004943848,1.136011552810669,1.1360116004943848,1.136011576652527,3
0.13617364913225175,1.142524003982544,1.142524003982544,1.142524003982544,1.142524003982544,9
0.14365123957395554,1.13851900100708,1.13851900100708,1.13851900100708,1.13851900100708,15
0.1386824905872345,1.1412601470947266,1.1412601470947266,1.1412601470947266,1.1412601470947266,21
0.14808567613363266,1.1364526748657227,1.1364526748657227,1.1364526748657227,1.1364526867866516,27
0.16437634378671645,1.128066396713257,1.128066349029541,1.128066396713257,1.1280663847923278,33
0.14135852903127671,1.1379244327545166,1.1379244327545166,1.1379244327545166,1.1379244327545166,39
0.14982867985963821,1.1366931915283203,1.1366931438446044,1.1366931915283203,1.1366931796073914,45
0.1454368144273758,1.1355499267578124,1.1355499267578124,1.1355499267578124,1.1355499386787415,51
0.15609627813100815,1.1345780849456788,1.1345780849456788,1.1345780849456788,1.1345780849456788,57
0.168693608045578,1.1230623722076416,1.1230623722076416,1.1230623722076416,1.1230623602867127,63
0.18103089630603791,1.1169001102447509,1.1169001102447509,1.1169001102447509,1.1169001102447509,69
0.1722557783126831,1.1203922271728515,1.1203922271728515,1.1203922271728515,1.1203922271728515,75
0.18712595999240875,1.11741943359375,1.11741943359375,1.11741943359375,1.117419421672821,81
0.19477106928825377,1.1099584579467774,1.1099584579467774,1.1099584579467774,1.1099584579467774,87
0.1920226365327835,1.109177589416504,1.109177589416504,1.109177589416504,1.109177577495575,93
0.1995474576950073,1.1096918106079101,1.1096918106079101,1.1096918106079101,1.1096918106079101,99
0.19512802064418794,1.106581974029541,1.106581974029541,1.106581974029541,1.106581974029541,105
0.18737589716911315,1.1143055438995362,1.1143055438995362,1.1143055438995362,1.1143055438995362,111
0.17874053865671158,1.1176276683807373,1.1176276683807373,1.1176276683807373,1.1176276803016663,117
0.17908550500869752,1.1181522369384767,1.1181522369384767,1.1181522369384767,1.1181522488594056,123
0.2012581169605255,1.1090232849121093,1.1090232849121093,1.1090232849121093,1.1090232849121093,129
0.19177070260047913,1.110901689529419,1.110901689529419,1.110901689529419,1.110901701450348,135
0.17469398975372313,1.1177133083343507,1.1177133083343507,1.1177133083343507,1.1177133083343507,141
0.17828216403722763,1.112833833694458,1.112833833694458,1.112833833694458,1.112833833694458,147
0.19430455267429353,1.111053466796875,1.111053466796875,1.111053466796875,1.111053466796875,153
0.18651516735553741,1.1169971466064452,1.1169971466064452,1.1169971466064452,1.1169971466064452,159
0.18498914539813996,1.1181002140045166,1.1181002140045166,1.1181002140045166,1.1181002140045166,165
0.19044421315193177,1.1156564712524415,1.1156564712524415,1.1156564712524415,1.1156564593315124,171
0.1769592881202698,1.1224455833435059,1.12244553565979,1.1224455833435059,1.122445559501648,177
0.18557055592536925,1.1179807662963868,1.1179807662963868,1.1179807662963868,1.1179807662963868,183
0.17626842558383943,1.121946668624878,1.121946668624878,1.121946668624878,1.1219466567039489,189
0.17761732935905455,1.1163600444793702,1.1163599967956543,1.1163600444793702,1.1163600206375122,195
0.1586199313402176,1.131610059738159,1.131610059738159,1.131610059738159,1.131610059738159,201
0.187223619222641,1.116095495223999,1.116095495223999,1.116095495223999,1.116095495223999,207
0.18115778863430024,1.118391466140747,1.118391466140747,1.118391466140747,1.1183914542198181,213
0.16670618057250977,1.12396240234375,1.12396240234375,1.12396240234375,1.12396240234375,219
0.1614811599254608,1.1321475982666016,1.1321475982666016,1.1321475982666016,1.1321475863456727,225
0.17028712928295137,1.1262337684631347,1.1262337684631347,1.1262337684631347,1.1262337684631347,231
0.17144480347633362,1.128615713119507,1.128615713119507,1.1286157608032226,1.1286157608032226,237
0.16881045699119568,1.1298509120941163,1.1298509120941163,1.1298509120941163,1.1298509120941163,243
0.14971279054880143,1.1364987373352051,1.1364987373352051,1.1364987373352051,1.1364987373352051,249
0.16697316467761994,1.1267101287841796,1.1267101287841796,1.1267101287841796,1.1267101287841796,255
0.19944214224815368,1.115084457397461,1.115084457397461,1.115084457397461,1.115084445476532,261
0.18816735446453095,1.1169962882995605,1.1169962882995605,1.1169963359832764,1.1169963121414184,267
0.16688509583473204,1.1264286994934083,1.1264286994934083,1.1264286994934083,1.1264286756515502,273
0.16406969577074051,1.1279144763946534,1.1279144287109375,1.1279144763946534,1.1279144525527953,279
0.18207091987133026,1.1207427024841308,1.1207427024841308,1.1207427024841308,1.1207427024841308,285
0.1767350047826767,1.12503662109375,1.12503662109375,1.12503662109375,1.12503662109375,291
0.18202124983072282,1.1212778568267823,1.1212778568267823,1.1212778568267823,1.1212778687477112,297
0.1638057917356491,1.1275406360626221,1.1275406360626221,1.1275406360626221,1.1275406360626221,303
0.14442310035228728,1.1379161834716798,1.1379161834716798,1.1379161834716798,1.1379161953926087,309
0.15482936203479766,1.1340158939361573,1.1340158462524415,1.1340158939361573,1.1340158581733704,315
0.14673441350460054,1.1373451709747315,1.1373451232910157,1.1373451709747315,1.1373451471328735,321
0.16360971033573152,1.1295343399047852,1.1295343399047852,1.1295343399047852,1.1295343399047852,327
0.15288380086421965,1.1343774318695068,1.1343774318695068,1.1343774318695068,1.1343774318695068,333
0.15578686445951462,1.1358749866485596,1.1358749866485596,1.1358749866485596,1.1358749866485596,339
0.13176998794078826,1.1445865154266357,1.1445865154266357,1.1445865154266357,1.1445865154266357,345
0.14949352145195008,1.13634934425354,1.13634934425354,1.13634934425354,1.13634934425354,351
0.15342124700546264,1.1350503444671631,1.1350503444671631,1.1350503444671631,1.1350503444671631,357
0.16140606701374055,1.132362699508667,1.132362699508667,1.132362699508667,1.132362699508667,363
0.15708609521389008,1.1342343807220459,1.1342343807220459,1.1342343807220459,1.1342343926429748,369
0.14853691011667253,1.1387192249298095,1.1387192249298095,1.1387192249298095,1.1387192249298095,375
0.18286084830760957,1.1178263664245605,1.1178263664245605,1.1178263664245605,1.1178263545036315,381
0.19453255981206893,1.1153141021728517,1.1153140544891358,1.1153141021728517,1.1153140664100647,387
0.21647657752037047,1.104660415649414,1.104660415649414,1.104660415649414,1.104660403728485,393
0.19455900639295579,1.1158883094787597,1.1158883094787597,1.1158883571624756,1.1158883213996886,399
0.20412956476211547,1.1106351852416991,1.1106351852416991,1.1106351852416991,1.1106351852416991,405
0.21108221709728242,1.1064109802246094,1.1064109325408935,1.1064109802246094,1.1064109563827516,411
0.19274386316537856,1.1155924797058105,1.1155924797058105,1.1155924797058105,1.1155924797058105,417
0.20471945703029631,1.109812355041504,1.109812355041504,1.109812355041504,1.109812355041504,423
0.20489569306373595,1.1086796760559081,1.1086796760559081,1.1086796760559081,1.1086796760559081,429
0.20125450193881989,1.1128796577453612,1.1128796577453612,1.112879705429077,1.1128796815872193,435
0.20319143831729888,1.1097768783569335,1.1097768783569335,1.1097768783569335,1.1097768664360046,441
0.21001922488212585,1.1079902648925781,1.1079902648925781,1.1079902648925781,1.1079902648925781,447
0.19552750289440154,1.1151628494262695,1.1151628494262695,1.1151628494262695,1.1151628375053406,453
0.16856736540794373,1.1260611534118652,1.1260611534118652,1.1260611534118652,1.1260611534118652,459
0.15856772661209106,1.1329445838928223,1.1329445362091064,1.1329445838928223,1.1329445600509644,465
0.17479518353939055,1.1240414142608643,1.1240414142608643,1.1240414142608643,1.1240414142608643,471
0.17580398470163344,1.1218616962432861,1.1218616962432861,1.1218616962432861,1.1218616962432861,477
0.16429718881845473,1.130066442489624,1.130066442489624,1.130066442489624,1.130066442489624,483
0.178644560277462,1.122710943222046,1.122710943222046,1.122710943222046,1.122710943222046,489
0.17249026000499726,1.1258963108062745,1.1258963108062745,1.1258963108062745,1.1258962988853454,495
0.15570096522569657,1.1343349456787108,1.1343349456787108,1.1343349456787108,1.1343349456787108,501
0.1564553499221802,1.1316107749938964,1.1316107749938964,1.1316108226776123,1.1316107988357544,507
0.16513224691152573,1.1271313190460206,1.1271313190460206,1.1271313190460206,1.1271313190460206,513
0.15631607472896575,1.1334845542907714,1.1334845542907714,1.1334845542907714,1.1334845542907714,519
0.183476260304451,1.1213200092315674,1.1213200092315674,1.1213200092315674,1.1213200092315674,525
0.17263610363006593,1.1239356517791748,1.1239356517791748,1.1239356517791748,1.1239356517791748,531
0.15703785717487334,1.133101511001587,1.133101463317871,1.133101511001587,1.133101487159729,537
0.1840289518237114,1.1189801216125488,1.1189801216125488,1.1189801216125488,1.1189801216125488,543
0.18195365667343139,1.1202768802642822,1.1202768802642822,1.1202768802642822,1.1202768802642822,549
0.17390761375427247,1.1238512516021728,1.1238512516021728,1.1238512516021728,1.123851239681244,555
0.18301105499267578,1.1209637641906738,1.1209637641906738,1.1209637641906738,1.1209637761116027,561
0.1728866308927536,1.1221490859985352,1.1221490859985352,1.1221490859985352,1.1221490979194642,567
0.1833979070186615,1.118103551864624,1.118103551864624,1.118103551864624,1.118103551864624,573
0.18434500992298125,1.1218344211578368,1.1218344211578368,1.1218344688415527,1.1218344449996949,579
0.17343057692050934,1.1244050502777099,1.1244050502777099,1.1244050502777099,1.1244050502777099,585
0.1858459711074829,1.1176344394683837,1.1176344394683837,1.1176344394683837,1.1176344275474548,591
0.1656651973724365,1.1282464981079101,1.1282464981079101,1.1282464981079101,1.1282464742660523,597
0.16855413764715194,1.1283013820648193,1.1283013820648193,1.1283014297485352,1.1283014059066772,603
0.17138597816228868,1.1254056930541991,1.1254056930541991,1.1254056930541991,1.1254056930541991,609
0.16576983034610748,1.1289970397949218,1.1289970397949218,1.1289970397949218,1.1289970397949218,615
0.16649175584316253,1.1287564277648925,1.1287563800811768,1.1287564754486084,1.1287564158439636,621
0.15176716595888137,1.135791540145874,1.135791540145874,1.135791540145874,1.1357915282249451,627
0.15796183794736862,1.129495620727539,1.129495620727539,1.129495620727539,1.1294956088066102,633
0.16315274983644484,1.1304739952087401,1.1304739952087401,1.1304739952087401,1.1304739952087401,639
0.13943764716386794,1.140467596054077,1.140467596054077,1.140467596054077,1.140467596054077,645
0.15622397214174272,1.132718563079834,1.1327185153961181,1.132718563079834,1.1327185392379762,651
0.15944563150405883,1.1323198318481444,1.1323198318481444,1.1323198318481444,1.1323198318481444,657
0.14613619744777678,1.137140655517578,1.137140655517578,1.137140655517578,1.137140655517578,663
0.15267461389303208,1.134694766998291,1.134694766998291,1.134694766998291,1.134694766998291,669
0.14238578230142593,1.1411876678466797,1.1411876678466797,1.1411876678466797,1.1411876678466797,675
0.1832064539194107,1.1196124076843261,1.1196124076843261,1.1196124076843261,1.1196124076843261,681
0.15749461352825164,1.1321430683135987,1.1321430683135987,1.1321430683135987,1.1321430683135987,687
0.15616183429956437,1.1320777416229248,1.132077693939209,1.1320777416229248,1.1320777177810668,693
0.16366756707429886,1.1314021110534669,1.1314021110534669,1.1314021110534669,1.1314021110534669,699
0.13730175346136092,1.1402257919311523,1.1402257919311523,1.1402257919311523,1.1402257800102233,705
0.14093344360589982,1.1381344318389892,1.1381344318389892,1.1381344318389892,1.1381344318389892,711
0.1381966397166252,1.1404379844665526,1.1404379844665526,1.1404379844665526,1.1404379844665526,717
0.1677328899502754,1.1275249481201173,1.1275249481201173,1.1275249481201173,1.1275249481201173,723
0.15359295904636383,1.1316906929016113,1.1316906929016113,1.1316906929016113,1.1316906929016113,729
0.13562891781330108,1.1412061214447022,1.1412061214447022,1.1412061214447022,1.141206109523773,735
0.13710014671087264,1.1418013095855712,1.1418013095855712,1.1418013095855712,1.1418013095855712,741
0.1475173518061638,1.1347804069519043,1.1347804069519043,1.1347804069519043,1.1347804069519043,747
0.15559927076101304,1.1307339668273926,1.1307339668273926,1.1307339668273926,1.1307339668273926,753
0.13569862842559816,1.1417961120605469,1.1417961120605469,1.1417961120605469,1.1417961120605469,759
0.16685926169157028,1.1259357929229736,1.1259357929229736,1.1259357929229736,1.1259357929229736,765
0.13704801946878434,1.141536045074463,1.141536045074463,1.141536045074463,1.141536045074463,771
0.15500710010528565,1.13223295211792,1.13223295211792,1.13223295211792,1.132232940196991,777
0.13536481708288192,1.1409251689910889,1.1409251689910889,1.1409251689910889,1.1409251689910889,783
0.153954915702343,1.1319765090942382,1.1319765090942382,1.1319765090942382,1.1319765210151673,789
0.12814764231443404,1.1442060947418213,1.1442060947418213,1.1442060947418213,1.1442060947418213,795
0.1312883049249649,1.1436638355255127,1.1436638355255127,1.1436638355255127,1.1436638236045837,801
0.15597616583108903,1.1307652473449707,1.1307652473449707,1.1307652473449707,1.1307652473449707,807
0.14902592003345488,1.1324006080627442,1.1324006080627442,1.1324006080627442,1.1324006080627442,813
0.15497999042272567,1.1319531440734862,1.1319530963897706,1.1319531440734862,1.1319531202316284,819
0.14401447176933288,1.1349892616271973,1.1349892616271973,1.1349892616271973,1.1349892616271973,825
0.14950266033411025,1.1329609394073485,1.1329609394073485,1.1329609394073485,1.1329609036445618,831
0.16261280924081803,1.1281456470489502,1.1281456470489502,1.1281456470489502,1.1281456470489502,837
0.17485368698835374,1.1192467212677002,1.1192467212677002,1.1192467212677002,1.1192467212677002,843
0.15376275181770324,1.1320807933807373,1.1320807933807373,1.1320807933807373,1.1320807933807373,849
0.16912437379360198,1.1251120567321777,1.1251120567321777,1.1251120567321777,1.1251120567321777,855
0.14761751294136047,1.1347484111785888,1.1347484111785888,1.1347484111785888,1.1347484111785888,861
0.154908749461174,1.132122850418091,1.132122850418091,1.132122850418091,1.1321228384971618,867
0.1892547696828842,1.1139513015747071,1.1139513015747071,1.1139513015747071,1.1139513015747071,873
0.16842269003391266,1.1249032497406006,1.1249032497406006,1.1249032497406006,1.1249032497406006,879
0.16264666318893434,1.1291426181793214,1.1291425704956055,1.1291426181793214,1.1291425824165344,885
0.15596498250961305,1.1318131923675536,1.1318131923675536,1.1318131923675536,1.1318131923675536,891
0.1666784554719925,1.1261876106262207,1.1261876106262207,1.1261876106262207,1.1261876106262207,897
0.1659008890390396,1.1277491092681884,1.1277491092681884,1.1277491092681884,1.1277491092681884,903
0.15105647444725037,1.1338096141815186,1.1338096141815186,1.1338096141815186,1.1338096141815186,909
0.15038998425006866,1.1341484546661378,1.1341484546661378,1.1341484546661378,1.1341484427452087,915
0.17279756516218187,1.1241281032562256,1.1241281032562256,1.1241281032562256,1.1241281032562256,921
0.1838643193244934,1.112504482269287,1.112504482269287,1.112504482269287,1.1125044703483582,927
0.17770785987377166,1.116288185119629,1.116288185119629,1.116288185119629,1.116288185119629,933
0.18727740049362182,1.1133472442626953,1.1133472442626953,1.1133472442626953,1.1133472561836242,939
0.17853959798812866,1.11721510887146,1.11721510887146,1.11721510887146,1.11721510887146,945
0.174347448348999,1.1184588432312013,1.1184588432312013,1.1184588432312013,1.1184588551521302,951
0.1554905116558075,1.131352472305298,1.131352472305298,1.131352472305298,1.131352472305298,957
0.1679118886590004,1.1231068611145019,1.1231068611145019,1.1231068611145019,1.123106873035431,963
0.16403018087148666,1.1251492023468017,1.1251491546630858,1.1251492023468017,1.125149178504944,969
0.16008476614952089,1.1280315399169922,1.1280315399169922,1.1280315399169922,1.1280315399169922,975
0.1717896655201912,1.1188273906707764,1.1188273906707764,1.1188273906707764,1.1188273906707764,981
0.18098562210798264,1.1161587238311768,1.116158676147461,1.1161587238311768,1.1161587119102478,987
0.16273138374090196,1.1251160621643066,1.1251160621643066,1.1251160621643066,1.1251160502433777,993
0.16627197712659836,1.1255071640014649,1.1255071640014649,1.1255071640014649,1.1255071640014649,999
0.15380761325359343,1.1292364597320557,1.1292364120483398,1.1292364597320557,1.1292364478111268,1005
0.16265493035316467,1.1230805397033692,1.1230805397033692,1.1230805397033692,1.1230805397033692,1011
0.15613898485898972,1.1273267269134521,1.1273267269134521,1.1273267269134521,1.1273267149925232,1017
0.14227953553199768,1.1354082107543946,1.1354082107543946,1.1354082107543946,1.1354082107543946,1023
0.14565034061670304,1.1317947864532472,1.1317947864532472,1.1317947864532472,1.1317947864532472,1029
0.14690810590982437,1.1313814640045166,1.1313814163208007,1.1313814640045166,1.1313814520835876,1035
0.15049855709075927,1.1317289352416993,1.1317289352416993,1.1317289352416993,1.1317289352416993,1041
0.15253299176692964,1.1296788692474364,1.1296788215637208,1.1296788692474364,1.1296788454055786,1047
0.1535688519477844,1.1291441440582275,1.1291441440582275,1.1291441440582275,1.1291441440582275,1053
0.16536583006381989,1.1238783359527589,1.123878288269043,1.1238783836364745,1.1238783359527589,1059
0.1505855292081833,1.1299871444702148,1.1299871444702148,1.1299871921539306,1.1299871683120728,1065
0.16154973953962326,1.1245800018310548,1.1245800018310548,1.1245800018310548,1.1245800018310548,1071
0.16871246546506882,1.1207854270935058,1.1207854270935058,1.1207854270935058,1.120785415172577,1077
0.16888419687747955,1.1228929042816163,1.1228929042816163,1.1228929042816163,1.1228929162025452,1083
0.14468387067317962,1.13634934425354,1.1363492965698243,1.13634934425354,1.1363493204116821,1089
0.15106602162122726,1.1330533027648926,1.1330533027648926,1.1330533027648926,1.1330532908439637,1095
0.15969211012125015,1.1337006568908692,1.1337006568908692,1.1337006568908692,1.1337006568908692,1101
0.15613845288753508,1.1309140205383301,1.1309140205383301,1.1309140205383301,1.1309140086174012,1107
