Loss,Accuracy,Recall,Precision,F1-Score,Batch
0.38958815,0.8466366,0.79206985,0.9076436,0.8458612,5
0.40641475,0.83862895,0.78129953,0.89498144,0.83421755,10
0.38431993,0.8512276,0.7941274,0.90704346,0.84678537,15
0.33180323,0.87146705,0.82354563,0.91893536,0.8685964,20
0.3546903,0.8614628,0.8122311,0.91134673,0.858877,25
0.3362558,0.87131363,0.82418555,0.91757804,0.86828214,30
0.38048217,0.8526311,0.7981706,0.9055181,0.848434,35
0.36522207,0.85999376,0.8102837,0.91240615,0.85823077,40
0.3646008,0.8561168,0.8053842,0.9093747,0.8540063,45
0.36070696,0.85719305,0.810772,0.90569776,0.8555142,50
0.3998526,0.84552264,0.7907562,0.900326,0.8416982,55
0.38262868,0.8532881,0.8033232,0.9054864,0.8512842,60
0.35060835,0.86563486,0.8157852,0.9151011,0.86252576,65
0.41377473,0.83643085,0.780595,0.8941667,0.83340484,70
0.39639115,0.8498003,0.7908843,0.90479755,0.84393114,75
0.3611517,0.86199594,0.8074758,0.9122172,0.8565442,80
0.36060253,0.8564444,0.8067334,0.9035769,0.85236365,85
0.35583845,0.8609958,0.80856544,0.91823155,0.8598485,90
0.36786735,0.8612976,0.8055234,0.9094916,0.85428506,95
0.38177457,0.85356337,0.797313,0.9109474,0.8502436,100
0.39864382,0.839376,0.78234583,0.90099734,0.8373261,105
0.3637271,0.8540476,0.80244523,0.909825,0.85260963,110
0.36404648,0.85514563,0.8042353,0.9077697,0.8528166,115
0.34041002,0.87109,0.8160484,0.9192145,0.86453444,120
0.3631607,0.8609156,0.8106099,0.91196465,0.85823345,125
0.37251505,0.8596993,0.80685157,0.90806276,0.8543789,130
0.40618575,0.84195906,0.7838661,0.9004379,0.8380557,135
0.38276592,0.85083026,0.7958345,0.907105,0.8476812,140
0.4007151,0.84222955,0.7891958,0.899875,0.84080905,145
0.3607569,0.858908,0.80393654,0.9120769,0.85450035,150
0.37855622,0.85241383,0.7981427,0.908119,0.849297,155
0.3771387,0.8539509,0.7971204,0.9074776,0.84859747,160
0.3281156,0.8732004,0.8300366,0.9182808,0.8719218,165
0.3460915,0.86442995,0.8164782,0.9146971,0.86258703,170
0.36928305,0.8556604,0.8063028,0.9110424,0.85523343,175
0.37508503,0.854887,0.7981557,0.9093671,0.85008574,180
0.34358433,0.86634135,0.81405044,0.91511554,0.8615484,185
0.35920438,0.8555436,0.8010116,0.9093435,0.8516224,190
0.33630133,0.8663471,0.81550884,0.91655713,0.8630233,195
0.35439482,0.86281186,0.8146675,0.91200036,0.86051416,200
0.33940676,0.8659523,0.82018566,0.915795,0.86511606,205
0.3309417,0.86879784,0.82708174,0.9157993,0.8691291,210
0.3386549,0.86772156,0.81856245,0.9137373,0.86342716,215
0.39799008,0.8470726,0.79095966,0.8996036,0.8417161,220
0.36251497,0.85928917,0.8044742,0.91202116,0.8546581,225
0.32736823,0.8731893,0.82522005,0.922271,0.8709557,230
0.38250938,0.85164165,0.7943487,0.9116158,0.8486133,235
0.34233782,0.86891943,0.8220577,0.91736746,0.86699265,240
0.37240633,0.8570566,0.8078049,0.91080254,0.8561687,245
0.3869537,0.8477361,0.79633355,0.89946073,0.8445881,250
0.36556378,0.8617925,0.80339295,0.91462046,0.8553383,255
0.34169236,0.86865884,0.8165199,0.9225524,0.86625594,260
0.35440278,0.8602192,0.81314105,0.90918064,0.85841364,265
0.3439556,0.8674914,0.8183389,0.9165992,0.86464787,270
0.35922167,0.86015034,0.8108926,0.91292757,0.85884184,275
0.3670812,0.8567336,0.80007964,0.91014284,0.85144955,280
0.36115396,0.8612377,0.8104725,0.9136846,0.8589756,285
0.35034898,0.86721706,0.8168724,0.91747683,0.864201,290
0.382714,0.8517797,0.8004634,0.9065928,0.85013217,295
0.36144853,0.85621476,0.80798167,0.90670985,0.8544982,300
0.35899922,0.8636481,0.8143112,0.9121348,0.8603901,305
0.38666975,0.84802824,0.789829,0.9071684,0.8444018,310
0.3933638,0.84325266,0.7867549,0.90044427,0.83969426,315
0.335361,0.86650944,0.81843185,0.9157238,0.86426425,320
0.3277122,0.8753202,0.8280185,0.9224276,0.87254214,325
0.3443087,0.86628777,0.8155243,0.9160502,0.8627569,330
0.3571601,0.862617,0.81004477,0.91201395,0.85796404,335
0.30512384,0.88238317,0.83333117,0.93168306,0.8796885,340
0.35641274,0.85732436,0.80808157,0.9108576,0.85634345,345
0.36743963,0.8565671,0.8044574,0.9111751,0.8544404,350
0.36611104,0.858639,0.8052912,0.9088623,0.8538692,355
0.38729966,0.8536988,0.80734783,0.9058706,0.85373515,360
0.31768417,0.87799674,0.8356347,0.92227834,0.87674075,365
0.39573184,0.84222347,0.792784,0.90062875,0.84305334,370
0.32525292,0.8747886,0.8258252,0.9210022,0.87067604,375
0.35562137,0.86264163,0.81568956,0.91294366,0.8614468,380
0.38465235,0.8466158,0.793437,0.9048298,0.8453899,385
0.35622576,0.8604918,0.811795,0.9121868,0.8589411,390
0.32804394,0.8727363,0.83133745,0.9163938,0.8716888,395
0.3925047,0.84252375,0.7830286,0.90197283,0.8381431,400
0.3919859,0.84974426,0.798089,0.8993388,0.84561735,405
0.31844932,0.8727491,0.8236699,0.9255062,0.87146944,410
0.36355272,0.8562997,0.8025691,0.9091212,0.85247177,415
0.3147125,0.8777655,0.82709676,0.9275065,0.87439686,420
0.3773264,0.852278,0.8025945,0.90316075,0.8498103,425
0.3606889,0.8530877,0.79685026,0.9123781,0.85065097,430
0.37540746,0.8540173,0.8011215,0.9046032,0.84969074,435
0.37579563,0.8529876,0.7966283,0.91005236,0.84946656,440
0.3580462,0.8629964,0.8164232,0.91005486,0.860529,445
0.35171175,0.86417246,0.81624556,0.9131181,0.86192364,450
0.414165,0.840398,0.78182936,0.89861536,0.835869,455
0.36553597,0.85786104,0.8063061,0.91276795,0.8562228,460
0.41204798,0.8339477,0.77936023,0.8929283,0.8321646,465
0.41842017,0.833894,0.7756656,0.8969245,0.83185816,470
0.38920116,0.84309226,0.78747076,0.90224123,0.8408528,475
0.41692767,0.83618766,0.78003424,0.89722425,0.8344874,480
0.42490086,0.83167505,0.778214,0.89144343,0.8309021,485
0.3866724,0.850907,0.79705596,0.9062705,0.8480336,490
0.3864447,0.85055786,0.80493885,0.9046957,0.85187775,495
0.40038538,0.84054357,0.7896951,0.8944004,0.83870095,500
0.39519092,0.8434059,0.7926356,0.89937234,0.8425717,505
0.37368938,0.862705,0.81408066,0.9085,0.858659,510
0.37266028,0.8509607,0.8043042,0.9016592,0.8500597,515
0.39029738,0.84858507,0.79716796,0.8981092,0.8444883,520
0.3998929,0.84223706,0.7901426,0.8962896,0.83979875,525
0.38935223,0.8513194,0.7995642,0.9040565,0.84859425,530
0.37888765,0.85054666,0.8043685,0.9043412,0.8514022,535
0.4511827,0.82302684,0.7670446,0.88360125,0.82107025,540
0.43460047,0.82807904,0.7734167,0.88623095,0.8258617,545
0.36674806,0.85531384,0.81021994,0.9033235,0.8542183,550
0.37685466,0.85349774,0.805871,0.9018503,0.8511216,555
0.4054748,0.83996695,0.7896931,0.8926472,0.8379572,560
0.40062508,0.84520394,0.8002276,0.8980984,0.8462589,565
0.43772507,0.82279277,0.769401,0.8854881,0.82322574,570
0.4006983,0.8455265,0.7954821,0.8984723,0.8437682,575
0.429866,0.8263189,0.7696419,0.88681763,0.8238955,580
0.43327248,0.8319499,0.7749843,0.8890102,0.8280132,585
0.40921763,0.84054065,0.7877345,0.8943124,0.8376262,590
0.40060022,0.8457027,0.7938481,0.8975461,0.842393,595
0.36984158,0.8562731,0.8054742,0.908223,0.8536913,600
0.40265396,0.840549,0.79293275,0.8930686,0.83998996,605
0.37692448,0.85012084,0.7988804,0.904352,0.848295,610
0.36298552,0.86058074,0.8142542,0.9149115,0.86152744,615
0.3846663,0.8530918,0.8037072,0.90540916,0.85149425,620
0.41788566,0.8362773,0.78170323,0.89190006,0.83313507,625
0.38240132,0.8519239,0.8044637,0.9002087,0.84952086,630
0.37248567,0.8528018,0.80896837,0.9038792,0.8536618,635
0.40804517,0.83689076,0.7809832,0.8925845,0.83287233,640
0.35936415,0.8606017,0.8120274,0.9078677,0.8572677,645
0.39073822,0.8470418,0.7969384,0.9010713,0.8456747,650
0.3924309,0.84863275,0.8003586,0.9025685,0.8481634,655
0.41950008,0.8356324,0.77784854,0.8943873,0.8319985,660
0.40107754,0.8387639,0.78880435,0.8921885,0.8370319,665
0.42129806,0.83536726,0.7754309,0.89476633,0.8306019,670
0.37124255,0.85546046,0.80392236,0.9084377,0.85282177,675
0.3789281,0.85192186,0.8064504,0.902966,0.8519187,680
0.35959223,0.8615057,0.814703,0.90700203,0.8582656,685
0.43210495,0.8327205,0.7753041,0.89102954,0.8289768,690
0.3769724,0.8542289,0.80588126,0.9030977,0.85168034,695
0.43071198,0.8290663,0.77575135,0.8886419,0.82831097,700
0.37790146,0.845854,0.8007539,0.9022804,0.84841895,705
0.41025814,0.8375338,0.7859986,0.89103127,0.8351595,710
0.41465095,0.8430647,0.7897852,0.8953832,0.8390886,715
0.3643349,0.85619277,0.81157774,0.9083893,0.85719705,720
0.38634393,0.85167426,0.7977684,0.9096305,0.8498328,725
0.4155968,0.8348797,0.77804595,0.89432955,0.8321014,730
0.39027688,0.84739166,0.7978897,0.89821887,0.8450169,735
0.40634403,0.84035033,0.7869095,0.8989187,0.8390228,740
0.37326512,0.8525589,0.8068908,0.90202713,0.85165477,745
0.34890595,0.8674117,0.8225568,0.9088393,0.8633383,750
0.3944849,0.8474863,0.79672384,0.89983916,0.8450241,755
0.36126253,0.86072135,0.81349134,0.90787524,0.85803264,760
0.4242084,0.8314552,0.77881604,0.8897074,0.8303285,765
0.38094485,0.8458457,0.8002038,0.9003224,0.84726435,770
0.35853943,0.86321115,0.81528425,0.9109893,0.8602841,775
0.38468084,0.8473639,0.79954225,0.8993633,0.84643024,780
0.3570957,0.860804,0.81375664,0.90950125,0.85882545,785
0.39171788,0.8456669,0.7932942,0.899153,0.84276414,790
0.40906176,0.8397088,0.7839258,0.89634794,0.8363325,795
0.4189806,0.8306956,0.77440697,0.8936164,0.8296464,800
0.39836207,0.8454297,0.79461664,0.8983659,0.8432012,805
0.4158231,0.8349114,0.7815072,0.8911881,0.8326675,810
0.38793883,0.8449877,0.78938836,0.9069641,0.84395474,815
0.39054295,0.84535724,0.796222,0.9045456,0.84681004,820
0.4279989,0.8280809,0.77384466,0.8901882,0.827806,825
0.40027916,0.84372807,0.7883006,0.89909554,0.8399985,830
0.3714509,0.85602003,0.80487436,0.9106768,0.85447735,835
0.37436584,0.8538563,0.80765826,0.90814424,0.85479873,840
0.36047074,0.85536915,0.80449194,0.9074888,0.8527954,845
0.37545726,0.84944814,0.797545,0.9047308,0.84753436,850
0.39028648,0.84893674,0.7953558,0.90497226,0.84647465,855
0.37964687,0.8514728,0.7999408,0.91111976,0.8517327,860
0.39304018,0.84915096,0.801424,0.8955659,0.8456791,865
0.40480372,0.8333799,0.7811837,0.8931131,0.8332619,870
0.4231412,0.83552116,0.78163624,0.8917322,0.8329901,875
0.38567162,0.8496552,0.795857,0.90472746,0.84670013,880
0.42452154,0.8283782,0.7754571,0.8888755,0.8282471,885
0.4018494,0.8374148,0.7894643,0.8919368,0.8373863,890
0.3910301,0.84886056,0.8040163,0.90110373,0.8497254,895
0.38075697,0.85414743,0.8059895,0.9072273,0.8535561,900
0.36857054,0.85225147,0.80256706,0.9078746,0.8518502,905
0.41848007,0.82914996,0.77184683,0.89200634,0.82735306,910
0.44905648,0.8207535,0.7635436,0.8787231,0.81693953,915
0.4370508,0.8260909,0.7661939,0.8946064,0.8252943,920
0.39826834,0.8476307,0.79260373,0.9067392,0.84571797,925
0.41043797,0.83989316,0.7862468,0.8994534,0.83895373,930
0.37703454,0.8532005,0.798925,0.91035074,0.8508765,935
0.4459146,0.82578325,0.7717931,0.88128716,0.8228228,940
0.41281918,0.8361321,0.78551483,0.8945249,0.83646584,945
0.4228917,0.82825017,0.7690739,0.89502484,0.82724094,950
0.45650682,0.8192356,0.75823164,0.8879673,0.8176878,955
0.4211577,0.83502126,0.7776439,0.894742,0.8320342,960
0.37194252,0.8512803,0.7979953,0.9053791,0.8482159,965
0.4379674,0.8294311,0.77275324,0.8914733,0.82774836,970
0.418553,0.8387428,0.7831914,0.89977145,0.837334,975
0.43872032,0.8303661,0.767137,0.89388686,0.82565355,980
0.42676297,0.82883054,0.7740488,0.8904206,0.828034,985
0.39685908,0.84754175,0.7925574,0.9042286,0.8446989,990
0.37680778,0.85105485,0.8018806,0.90418005,0.84986275,995
0.43740046,0.83180803,0.7737213,0.88940233,0.82749677,1000
0.46639204,0.8185089,0.76412994,0.87402326,0.81536,1005
0.38460734,0.8558925,0.8042393,0.9109543,0.8541178,1010
0.38410282,0.85541624,0.8008476,0.9130724,0.853174,1015
0.41580307,0.8357118,0.7762999,0.8894353,0.82891273,1020
0.45033607,0.8256882,0.7673879,0.8824608,0.82077575,1025
0.37609503,0.8514841,0.8024989,0.904743,0.85053164,1030
0.42582813,0.8315666,0.77838033,0.8907599,0.8306425,1035
0.37344673,0.8470542,0.80022496,0.9028699,0.84832525,1040
0.42549202,0.8403952,0.7874224,0.89678335,0.8383854,1045
0.43229386,0.8311696,0.77660275,0.8960143,0.8318375,1050
0.44200936,0.8276911,0.7655943,0.8886802,0.8224558,1055
0.42598537,0.8336776,0.7741318,0.8954403,0.8301008,1060
0.4125603,0.83411837,0.77771235,0.89108497,0.83030057,1065
0.44061852,0.8266647,0.7679053,0.8876888,0.82340413,1070
0.43095613,0.82775635,0.7684248,0.8940343,0.8263521,1075
0.45140803,0.8235038,0.7625075,0.88771373,0.82024425,1080
0.3896471,0.85170263,0.8000348,0.9114358,0.85196275,1085
0.4311924,0.82950115,0.7720981,0.8896713,0.82671195,1090
0.4246926,0.82875437,0.77035934,0.8893111,0.8255089,1095
0.42795143,0.8332184,0.7841218,0.8844154,0.8311732,1100
0.41453588,0.83581924,0.77736473,0.8991561,0.833612,1105
0.40355882,0.8459318,0.79666305,0.8978679,0.8441494,1110
0.46407422,0.81403285,0.75903505,0.8741661,0.8122662,1115
0.4470873,0.8249888,0.7631233,0.88609767,0.81977576,1120
0.38449335,0.8470595,0.7936719,0.90783596,0.84676796,1125
0.41819453,0.8309564,0.7755515,0.8871358,0.8275611,1130
0.41962644,0.83324003,0.7706094,0.8972977,0.82893676,1135
0.39304736,0.84581614,0.79520637,0.9002326,0.84439325,1140
0.3984982,0.8403649,0.7818775,0.9015214,0.8372721,1145
0.45378304,0.8211885,0.76933616,0.8792212,0.8205784,1150
0.46067187,0.811873,0.7476358,0.882184,0.8092404,1155
0.44033828,0.82484406,0.76818514,0.88814765,0.82367754,1160
0.4204552,0.8377575,0.7753613,0.8957377,0.8310232,1165
0.43929562,0.82358414,0.76927567,0.8832789,0.8223073,1170
0.45790258,0.82112676,0.76838,0.87940735,0.82009196,1175
0.44539884,0.82297873,0.7631044,0.88236475,0.8183122,1180
0.44175124,0.8229551,0.7629711,0.8873906,0.8204395,1185
0.4142414,0.839243,0.78299683,0.8977222,0.83630204,1190
0.42318773,0.83099097,0.7748995,0.8942518,0.83021826,1195
0.41995177,0.83166194,0.7760806,0.89200234,0.82993907,1200
0.4364656,0.8272691,0.7722935,0.89248174,0.8279496,1205
0.45061898,0.8215433,0.76499194,0.8847453,0.82043797,1210
0.42201614,0.83473724,0.7782552,0.89808303,0.8338518,1215
0.40085098,0.84078234,0.78552777,0.90682226,0.84181595,1220
0.4234475,0.8263951,0.77441174,0.8856394,0.82608366,1225
0.47151685,0.8100179,0.7448494,0.8787367,0.8060228,1230
0.40842333,0.8374168,0.7835718,0.89596766,0.8359305,1235
0.37851354,0.85445493,0.8042643,0.9062495,0.8521953,1240
0.43533173,0.8298916,0.7754288,0.88841254,0.8279629,1245
0.39744315,0.8443262,0.79417557,0.89775974,0.84277076,1250
0.3796326,0.8546714,0.8067146,0.90619177,0.8534989,1255
0.37453035,0.8536915,0.79827315,0.9079111,0.8494902,1260
0.38468647,0.8500741,0.7968095,0.90568465,0.84758806,1265
0.4166259,0.83738804,0.78473717,0.89390016,0.8357164,1270
0.4631795,0.8194632,0.7572847,0.88202024,0.81478786,1275
0.3949448,0.8431849,0.79146546,0.89856553,0.8415286,1280
0.42773876,0.83054775,0.77421993,0.8904306,0.82817286,1285
0.3915299,0.84976095,0.79767746,0.9037202,0.8473744,1290
0.44721022,0.8238842,0.76144344,0.886887,0.8191898,1295
0.3610928,0.8575366,0.81097525,0.9062069,0.8558428,1300
0.41104665,0.8358565,0.7787356,0.90144664,0.83551884,1305
0.46455756,0.8188142,0.7606513,0.8832271,0.8171766,1310
0.45520246,0.82104397,0.76261115,0.883444,0.81843996,1315
0.40245673,0.83834916,0.78441983,0.89615107,0.83640426,1320
0.42500177,0.8378725,0.7782102,0.90047455,0.83474594,1325
0.42433515,0.83669424,0.77797484,0.89432305,0.8320802,1330
0.41065276,0.8455248,0.79234004,0.9007101,0.8429834,1335
0.41926828,0.82549816,0.77058715,0.88973504,0.82568955,1340
0.40807316,0.8383508,0.77718574,0.89960736,0.8337634,1345
0.42031482,0.83809716,0.781957,0.89793247,0.8358109,1350
0.45210585,0.8205611,0.7618806,0.8873405,0.8196613,1355
0.40680113,0.83978385,0.78454155,0.90135556,0.8387136,1360
0.43046054,0.82725334,0.76833016,0.88845706,0.82396555,1365
0.40273356,0.84056354,0.7822418,0.9023617,0.83795094,1370
0.40092656,0.84071976,0.7833641,0.8953128,0.8355401,1375
0.42908934,0.83006215,0.76942396,0.8915291,0.82586527,1380
0.42476258,0.8323572,0.77583146,0.89214396,0.829813,1385
0.4272517,0.83019686,0.7782726,0.88826895,0.8295284,1390
0.41846105,0.838037,0.7792382,0.8921538,0.83177114,1395
0.46072897,0.81283563,0.75158423,0.8775006,0.80960757,1400
0.39557564,0.8444043,0.79013115,0.90176994,0.8421211,1405
0.43567994,0.8282011,0.7713313,0.8823907,0.823041,1410
0.38016066,0.85147,0.8007397,0.90509874,0.8496442,1415
0.45039976,0.82169646,0.7642724,0.88055664,0.8182457,1420
0.4118618,0.8353276,0.7819961,0.89806724,0.83583426,1425
0.39763287,0.8429351,0.79112583,0.897701,0.841013,1430
0.36507475,0.8613991,0.8067419,0.91410357,0.8569093,1435
0.3689331,0.853477,0.8030186,0.90668815,0.8515784,1440
0.40451872,0.8333833,0.7815333,0.895447,0.8344469,1445
0.3795145,0.84616905,0.7950911,0.8994796,0.8439989,1450
0.4192512,0.8351813,0.7740868,0.89420176,0.8296879,1455
0.4022665,0.8376303,0.7762757,0.8971574,0.8322594,1460
0.43007365,0.8283475,0.76553637,0.8939139,0.82441896,1465
0.36409488,0.85441923,0.8035054,0.90794104,0.8523889,1470
0.41593888,0.8410351,0.780703,0.8988158,0.8355334,1475
0.5222888,0.79068774,0.72067803,0.8641906,0.78582996,1480
0.3936746,0.8463633,0.78558445,0.9062875,0.8415644,1485
0.4201438,0.833795,0.7794494,0.89362556,0.83259565,1490
0.4182124,0.8348386,0.7717597,0.89960164,0.8306727,1495
0.40231013,0.84034157,0.78489447,0.8987024,0.8378725,1500
0.39565086,0.84555197,0.785985,0.9099779,0.8433407,1505
0.39470515,0.8451669,0.79013634,0.89905256,0.84098667,1510
0.40837324,0.83449525,0.7758638,0.8991268,0.8326907,1515
0.39682952,0.84169286,0.788074,0.8970895,0.83899117,1520
0.423676,0.83673954,0.7738962,0.8972916,0.8309056,1525
0.36479744,0.8530287,0.79946727,0.9117456,0.8518718,1530
0.47964844,0.81680393,0.7529078,0.87666893,0.81006217,1535
0.39494026,0.84292334,0.7920024,0.8993074,0.84217197,1540
0.42143977,0.8310376,0.77463937,0.8898036,0.8281861,1545
0.42712578,0.8325882,0.782757,0.88969564,0.8327832,1550
0.45115772,0.82145196,0.76603323,0.87787753,0.8180832,1555
0.40115547,0.8501573,0.788703,0.9045965,0.8424902,1560
0.395071,0.8496134,0.798902,0.8979869,0.8454378,1565
0.4246405,0.8290558,0.77179927,0.89287066,0.8278918,1570
0.41419592,0.83240414,0.77699345,0.8971676,0.832684,1575
0.438917,0.82522756,0.76114815,0.8899453,0.8204065,1580
0.3928587,0.84387916,0.7852848,0.90026647,0.83865714,1585
0.39553705,0.84924746,0.7928416,0.9039902,0.84464115,1590
0.43295372,0.8321056,0.7737879,0.89368755,0.8293095,1595
0.40256318,0.84173363,0.788915,0.89634603,0.8391654,1600
0.43725768,0.8281333,0.7659623,0.89108306,0.8236969,1605
0.4311398,0.8304444,0.7686861,0.88743806,0.8237207,1610
0.44099808,0.82522106,0.7699972,0.8876888,0.82464504,1615
0.39995226,0.8398234,0.7833255,0.898187,0.8364809,1620
0.42991456,0.82968354,0.7759895,0.89107007,0.82948047,1625
0.40582803,0.8365714,0.7773923,0.8976038,0.83311003,1630
0.4079955,0.8365169,0.78520936,0.8932629,0.8355908,1635
0.4149921,0.8356289,0.78479385,0.8932727,0.83540636,1640
0.41976562,0.83245164,0.77485245,0.8932543,0.82973975,1645
0.40918088,0.8385251,0.7785881,0.9005788,0.8351225,1650
0.43261313,0.8301303,0.7767596,0.8905538,0.8296061,1655
0.3993089,0.84088486,0.77981263,0.89907503,0.83500195,1660
0.3872435,0.8454201,0.7907106,0.8982477,0.8410394,1665
0.4223329,0.83419436,0.7743907,0.8940082,0.8298104,1670
0.36691388,0.8551202,0.80040485,0.9096232,0.8515026,1675
0.41472363,0.8361571,0.78038615,0.8922464,0.8324782,1680
0.36697486,0.85651445,0.8035876,0.90523905,0.8513467,1685
0.40401468,0.8376067,0.77939415,0.89835525,0.8345621,1690
0.38496685,0.84579057,0.788693,0.9053219,0.8427568,1695
0.42623046,0.83221465,0.7816803,0.88955283,0.83207077,1700
0.41937843,0.8339071,0.77570695,0.891335,0.8294597,1705
0.42953074,0.8261943,0.77175707,0.8865843,0.8251137,1710
0.37854156,0.8527952,0.79750013,0.9074474,0.84877867,1715
0.41978607,0.8301739,0.7700467,0.8917446,0.8262146,1720
0.43694147,0.82370263,0.7611912,0.8910354,0.82080626,1725
0.39441124,0.84260225,0.78083783,0.905044,0.8383183,1730
0.42546153,0.82531863,0.7689507,0.88415617,0.8225108,1735
0.4040418,0.84036,0.784507,0.90023303,0.8383841,1740
0.41126302,0.83625394,0.7814836,0.8919773,0.8330202,1745
0.4353982,0.82702285,0.75815076,0.89211076,0.8196214,1750
0.40408978,0.84331495,0.7858429,0.9042056,0.84083027,1755
0.43276754,0.8292784,0.76728654,0.8892568,0.8235863,1760
0.43997362,0.82630247,0.770957,0.88341635,0.82304597,1765
0.4036542,0.8425069,0.7898083,0.89782745,0.8403008,1770
0.41713575,0.83436966,0.7757811,0.89768815,0.832218,1775
0.39101684,0.84478027,0.7923365,0.90104264,0.8430999,1780
0.39160395,0.84524155,0.789712,0.90283257,0.84241295,1785
0.39277294,0.8426807,0.7878292,0.89668924,0.83864266,1790
0.38032094,0.84953004,0.79504603,0.9036164,0.84578353,1795
0.4542419,0.8160735,0.7584193,0.8781457,0.8136408,1800
0.41397083,0.8384373,0.78364784,0.89414626,0.83511776,1805
0.43774605,0.82464,0.770699,0.87873536,0.821088,1810
0.3987299,0.84062654,0.7948125,0.8918589,0.8404539,1815
0.377977,0.85514736,0.8025746,0.907732,0.85186046,1820
0.3841658,0.85422283,0.8032964,0.90587455,0.8513674,1825
0.35343492,0.8633043,0.8149541,0.9147617,0.8619647,1830
0.41627368,0.8296781,0.772764,0.89240915,0.8281901,1835
0.42161563,0.830524,0.7781677,0.8884695,0.82954615,1840
0.39106795,0.8463219,0.79364824,0.90365386,0.8449855,1845
0.3872995,0.8454173,0.7960443,0.90195805,0.84563136,1850
0.36588398,0.8536001,0.80700105,0.9035066,0.85241884,1855
0.38237858,0.84863883,0.7953716,0.90556145,0.84685093,1860
0.4409926,0.8156027,0.7630771,0.8790819,0.8168395,1865
0.38660833,0.8423942,0.7931135,0.89648145,0.8415106,1870
0.41142067,0.83228636,0.7740335,0.8923311,0.8287553,1875
0.38835582,0.843699,0.79006356,0.90049934,0.84163934,1880
0.3850963,0.84928876,0.79544765,0.9053208,0.8465838,1885
0.40189612,0.83875537,0.7856023,0.8967691,0.8374603,1890
0.36169052,0.8532779,0.8048832,0.9080098,0.85321355,1895
0.3435844,0.8634071,0.8167846,0.9160583,0.86346865,1900
0.34407285,0.8637516,0.8210392,0.9130733,0.8645162,1905
0.34340346,0.86514443,0.8172326,0.9151127,0.8632407,1910
