Loss,Accuracy,Recall,Precision,F1-Score,Batch
0.38401064,0.8454866,0.7914873,0.9055522,0.8445294,5700
0.4067339,0.83707017,0.7898738,0.8931074,0.8382084,5705
0.38115835,0.849924,0.79635596,0.9042006,0.84679985,5710
0.37540582,0.85312796,0.80137235,0.9083476,0.8513646,5715
0.3478198,0.86538583,0.8198986,0.9109004,0.862886,5720
0.39398202,0.84371734,0.78942275,0.9042161,0.84275126,5725
0.38507852,0.8482888,0.8005786,0.9024976,0.848423,5730
0.39170897,0.84416604,0.7941992,0.9004771,0.84396505,5735
0.35198435,0.86089844,0.81484175,0.91058105,0.85998994,5740
0.33191618,0.86585003,0.8207584,0.9167392,0.86608523,5745
0.38664997,0.8467161,0.79634815,0.9040094,0.84661645,5750
0.3564919,0.8576084,0.810405,0.9127907,0.8585291,5755
0.3778429,0.84782916,0.8006327,0.90405196,0.8491351,5760
0.4036332,0.8393982,0.78783387,0.89450645,0.83746505,5765
0.38239086,0.8469296,0.79753906,0.9049391,0.8477927,5770
0.43053845,0.8247705,0.7760188,0.878726,0.82406884,5775
0.37617156,0.8468161,0.802232,0.90768075,0.8516128,5780
0.3314746,0.87113947,0.82304376,0.9193561,0.8685048,5785
0.38178277,0.84806365,0.7919252,0.9056094,0.8448612,5790
0.3814305,0.847939,0.8041587,0.8983767,0.8485827,5795
0.40219545,0.8403089,0.78911716,0.8934517,0.838046,5800
0.39199927,0.8458524,0.79075074,0.9006791,0.8421014,5805
0.37316748,0.8508105,0.7987092,0.9056124,0.848533,5810
0.38211632,0.8464248,0.801045,0.9019282,0.84847957,5815
0.40273467,0.84234333,0.7888911,0.8979752,0.8397462,5820
0.37453696,0.8429658,0.7926228,0.9007082,0.8430999,5825
0.4001168,0.8387129,0.79134923,0.8985217,0.8413456,5830
0.40659234,0.83622473,0.7853203,0.8931033,0.83553743,5835
0.35127744,0.85556954,0.81129366,0.9098251,0.8575096,5840
0.3889928,0.8434579,0.79437256,0.90080214,0.84420294,5845
0.36496887,0.8553125,0.8086495,0.9059709,0.8544009,5850
0.3461803,0.8625388,0.82450384,0.9083876,0.8641985,5855
0.3754586,0.84548235,0.7969809,0.90450746,0.8472453,5860
0.34454545,0.8626785,0.8119039,0.91632205,0.86084265,5865
0.36720228,0.85706645,0.80574864,0.90607995,0.85288286,5870
0.35439336,0.8632547,0.8145098,0.9119485,0.8604098,5875
0.3904501,0.84019184,0.7929409,0.8944645,0.8405221,5880
0.36364043,0.85397774,0.80345124,0.90814155,0.85253924,5885
0.3936669,0.84164506,0.7906131,0.900686,0.8419873,5890
0.39269862,0.8434467,0.7926464,0.8979537,0.8418947,5895
0.39981613,0.8463001,0.7875581,0.9056148,0.8424242,5900
0.34720325,0.86184645,0.81865925,0.9086785,0.8611085,5905
0.35892192,0.8588607,0.8097153,0.9110337,0.85732484,5910
0.36729705,0.8562415,0.81237453,0.90536475,0.85628587,5915
0.39440468,0.8405877,0.7901678,0.89479,0.83910036,5920
0.3814734,0.8557121,0.795222,0.9115688,0.84929985,5925
0.3409325,0.8677867,0.8136768,0.9216349,0.8641532,5930
0.41965958,0.8329535,0.77537006,0.8929675,0.82994574,5935
0.3634763,0.86060804,0.8086882,0.91436535,0.8581352,5940
0.37461308,0.8532291,0.80559546,0.90520763,0.8524103,5945
0.40165517,0.8400037,0.78246933,0.9013695,0.8375744,5950
0.35072863,0.860679,0.8118748,0.9142285,0.8598895,5955
0.39684293,0.84208316,0.7904663,0.8933858,0.838723,5960
0.3596097,0.8615237,0.80556625,0.9165158,0.857331,5965
0.3816649,0.8527196,0.7976062,0.90634435,0.8484277,5970
0.39967766,0.84331256,0.7900836,0.8951166,0.8392346,5975
0.39805946,0.83921456,0.7789011,0.897187,0.8337291,5980
0.39220884,0.8433992,0.7838557,0.90062165,0.83788425,5985
0.4168258,0.83492535,0.7755423,0.898772,0.83249754,5990
0.40338922,0.8367315,0.78530645,0.89215404,0.83524674,5995
0.38462603,0.84800607,0.79277974,0.9069614,0.84591967,6000
0.4116731,0.8388899,0.7827752,0.8965624,0.83569425,6005
0.4105095,0.8379447,0.7824164,0.8970344,0.8357415,6010
0.41875196,0.8404601,0.7853411,0.8955209,0.8367744,6015
0.3725768,0.8514599,0.8005691,0.90577847,0.84977865,6020
0.39158162,0.8467719,0.7939932,0.90355295,0.8452266,6025
0.3872207,0.8452282,0.7908563,0.89918214,0.84139013,6030
0.4036771,0.8403546,0.77995557,0.8981864,0.83464855,6035
0.34986863,0.8668665,0.81397516,0.9166444,0.8622334,6040
0.3872042,0.84335476,0.7873266,0.90176636,0.8405018,6045
0.40241838,0.8476278,0.7843838,0.9055062,0.8405971,6050
0.41030824,0.8404088,0.7862986,0.8961656,0.8374143,6055
0.42674473,0.8346021,0.77987593,0.89300126,0.8324723,6060
0.43040165,0.8298747,0.7654631,0.8948167,0.8249087,6065
0.42350635,0.83486646,0.779257,0.8933678,0.8323459,6070
0.4039831,0.84275323,0.7824876,0.9021278,0.83801794,6075
0.37132022,0.8542796,0.7999916,0.91054636,0.85159725,6080
0.4113214,0.83934736,0.77667975,0.8984075,0.83305615,6085
0.37257615,0.8565824,0.80595654,0.90604925,0.8530163,6090
0.41064206,0.8392303,0.78273743,0.8968937,0.8358564,6095
0.41297874,0.8353259,0.772301,0.8984659,0.83053374,6100
0.42465994,0.8330701,0.77171046,0.89801925,0.8299656,6105
0.35605875,0.86162966,0.80907756,0.91418266,0.8583459,6110
0.40466833,0.8433647,0.78413916,0.9031108,0.83931667,6115
0.41544008,0.8342934,0.77571297,0.8995113,0.832966,6120
0.42292443,0.8333388,0.77457094,0.8933,0.82957476,6125
0.4333423,0.8258767,0.7687158,0.8888981,0.82433105,6130
0.34169462,0.8675483,0.81746745,0.91877764,0.86513394,6135
0.42288247,0.83277816,0.77466345,0.8965333,0.8310633,6140
0.41958737,0.8399661,0.78337127,0.8999612,0.83746856,6145
0.42599356,0.82945126,0.7684806,0.8903148,0.8247406,6150
0.3675876,0.85672635,0.80327445,0.91509175,0.8554236,6155
0.3708872,0.857191,0.8010158,0.9097962,0.85177565,6160
0.4437017,0.83091325,0.7738659,0.8886788,0.82727224,6165
0.4278172,0.82985574,0.77219015,0.8892463,0.82656527,6170
0.41817603,0.833174,0.77825516,0.89181924,0.8311627,6175
0.39038062,0.84671974,0.7942443,0.90088993,0.8440762,6180
0.37520626,0.85247785,0.7988593,0.90729326,0.8495657,6185
0.38922808,0.8440673,0.7896259,0.8983641,0.840429,6190
0.3763343,0.8551963,0.79743654,0.9146526,0.85195047,6195
0.39822963,0.84167814,0.78116107,0.9039932,0.8379224,6200
0.37151912,0.85642606,0.80439997,0.9099106,0.8538696,6205
0.39815524,0.8417055,0.7865407,0.9019694,0.8401201,6210
0.4390781,0.8285939,0.7704062,0.8846082,0.82349473,6215
0.404076,0.84036046,0.7857817,0.9003294,0.8390989,6220
0.39157856,0.8486312,0.79300165,0.9060269,0.84562165,6225
0.37501085,0.8480323,0.7914745,0.90426826,0.8437969,6230
0.39054206,0.8496842,0.79617697,0.90416455,0.84672457,6235
0.4429113,0.8226004,0.7599595,0.8906154,0.8199444,6240
0.3953793,0.8408153,0.7867539,0.8980344,0.8386585,6245
0.40464094,0.84286785,0.78252286,0.90274006,0.83818865,6250
0.41068754,0.83640164,0.7777305,0.89586264,0.83251923,6255
0.37944886,0.8497968,0.79837364,0.9051461,0.84827965,6260
0.4255711,0.83599466,0.77572036,0.895456,0.83121663,6265
0.40703297,0.8382902,0.7808993,0.8974426,0.83502674,6270
0.3970479,0.84633446,0.7901166,0.9040656,0.84315866,6275
0.41620305,0.8369754,0.7773029,0.89457077,0.831755,6280
0.38400698,0.8532371,0.80226827,0.90632373,0.8510272,6285
0.37499484,0.8542822,0.7960439,0.9105756,0.8492715,6290
0.38445368,0.84943575,0.79381347,0.9089634,0.8473022,6295
0.39333987,0.84575886,0.7854151,0.90585536,0.8412072,6300
0.40255418,0.8480204,0.7900088,0.9045212,0.8433047,6305
0.42261502,0.8357506,0.7740193,0.8987534,0.8316782,6310
0.3791146,0.8515795,0.797771,0.906382,0.84853435,6315
0.42405608,0.83329964,0.77631044,0.8938293,0.8308533,6320
0.40376857,0.84740853,0.7911537,0.9054796,0.84441847,6325
0.3803812,0.84800214,0.7936805,0.9027719,0.8444428,6330
0.34543145,0.86941034,0.8146278,0.9230909,0.8653812,6335
0.4176624,0.84141874,0.77579325,0.89926475,0.83284545,6340
0.41977036,0.830071,0.7738774,0.8917292,0.82861185,6345
0.39657474,0.8468711,0.79289955,0.90251064,0.84407026,6350
0.4107709,0.83586496,0.7776365,0.8943799,0.8318214,6355
0.41205359,0.83759874,0.7819118,0.89547724,0.83473355,6360
0.36640167,0.8576131,0.80733013,0.90748924,0.8544443,6365
0.44281828,0.8264479,0.76188254,0.89165115,0.8214361,6370
0.3708593,0.85249406,0.8037742,0.9080425,0.85256976,6375
0.39674696,0.8416586,0.79060906,0.8992589,0.84138423,6380
0.43627167,0.8296368,0.7700405,0.8913567,0.82613283,6385
0.4081204,0.8441143,0.78590614,0.90383166,0.84070915,6390
0.41973916,0.83956003,0.78307843,0.89572996,0.8356026,6395
0.37523094,0.85658246,0.80339295,0.9106956,0.85360885,6400
0.3724434,0.85428524,0.80782944,0.907962,0.85489136,6405
0.36797902,0.8609759,0.8110511,0.9089076,0.85708827,6410
0.395151,0.8482359,0.7966059,0.90259475,0.84621865,6415
0.37563777,0.85161906,0.806232,0.9053338,0.85280746,6420
0.42678395,0.83014005,0.7715628,0.88863707,0.8258278,6425
0.3978884,0.8464663,0.7934494,0.9026692,0.84446496,6430
0.39616048,0.8509063,0.7876818,0.9042782,0.84183913,6435
0.3884237,0.8506093,0.7995923,0.9008765,0.84717387,6440
0.4245131,0.83624893,0.7787308,0.89411455,0.8322511,6445
0.37141618,0.8519699,0.8030524,0.90756226,0.8519458,6450
0.40951887,0.8402665,0.78381395,0.89990264,0.8376975,6455
0.3691946,0.85784984,0.8071597,0.91191405,0.85619956,6460
0.39183143,0.8462413,0.7935777,0.89939547,0.84314483,6465
0.3660674,0.86021423,0.80441,0.9102594,0.85394734,6470
0.38158545,0.85490555,0.8017548,0.90742254,0.8511779,6475
0.38164243,0.849848,0.7986927,0.90553087,0.84845924,6480
0.42676112,0.8376815,0.7798822,0.8954608,0.8335727,6485
0.35177138,0.8652317,0.8138793,0.91521686,0.8615008,6490
0.41403905,0.8433471,0.7903776,0.8966839,0.84009176,6495
0.3822941,0.85279316,0.80204755,0.90373784,0.8498137,6500
0.35101643,0.86661464,0.8124623,0.91889185,0.862298,6505
0.36909422,0.85403365,0.80404186,0.9102282,0.8537745,6510
0.40251353,0.84242344,0.79082984,0.8985812,0.8411186,6515
0.4078206,0.8445347,0.7867766,0.8994034,0.83913326,6520
0.42806533,0.8329966,0.77042073,0.8964731,0.8283927,6525
0.395695,0.84982324,0.7974453,0.8998458,0.8455339,6530
0.39054325,0.85054994,0.8014302,0.90015626,0.84791446,6535
0.4170803,0.836847,0.7812883,0.8917293,0.8328028,6540
0.39135244,0.8458603,0.792938,0.89817643,0.84211606,6545
0.3812817,0.8547406,0.80417305,0.907326,0.8524808,6550
0.43899354,0.8280599,0.7654779,0.88753325,0.82197,6555
0.42358813,0.8348271,0.7720855,0.89838094,0.83037406,6560
0.38949284,0.84758043,0.7914366,0.9045803,0.8441425,6565
0.3940462,0.8470438,0.79198164,0.89982295,0.8423552,6570
0.40228462,0.8457127,0.79019016,0.9003249,0.8415616,6575
0.41716412,0.8397741,0.77801085,0.89696145,0.8331828,6580
0.41636005,0.8363442,0.7805117,0.89553756,0.83391494,6585
0.38358572,0.8516445,0.8000758,0.9041319,0.8488264,6590
0.394985,0.8446215,0.79177284,0.8982869,0.8414933,6595
0.3927687,0.8484676,0.7932736,0.90277,0.844436,6600
0.4110538,0.8415294,0.790996,0.89762145,0.84086865,6605
0.39322618,0.8465355,0.79459715,0.89945626,0.8437066,6610
0.4161015,0.8381138,0.785563,0.8936014,0.8360546,6615
0.42306018,0.83881396,0.7844546,0.8935583,0.83539605,6620
0.3827009,0.8492148,0.7962306,0.90338236,0.84638256,6625
0.38234162,0.8497245,0.7978117,0.9016337,0.84647506,6630
0.3541987,0.8662772,0.81880856,0.91384673,0.8635114,6635
0.36987424,0.85501343,0.8062177,0.9079297,0.85397315,6640
0.3809246,0.8508871,0.7971921,0.9040751,0.8471597,6645
0.4112052,0.8401649,0.78661776,0.89559394,0.8375146,6650
0.4272504,0.82781714,0.7662001,0.8888559,0.8228185,6655
0.41260934,0.8390081,0.7816619,0.89904803,0.8360974,6660
0.401356,0.842174,0.7879057,0.90220433,0.84115624,6665
0.39745092,0.8456146,0.7901425,0.902608,0.84253436,6670
0.401294,0.84653884,0.7932031,0.8980126,0.8422682,6675
0.45051804,0.8247971,0.76539594,0.88560003,0.82079476,6680
0.41197422,0.83671045,0.78081447,0.89665204,0.8345895,6685
0.4097816,0.83874506,0.78795224,0.89389205,0.83738834,6690
0.39254692,0.84201765,0.78691643,0.90066075,0.839789,6695
0.39817736,0.84298587,0.7951525,0.8919351,0.8404898,6700
0.3919703,0.84636337,0.7920422,0.901326,0.84299463,6705
0.4005563,0.8407499,0.78439504,0.89839166,0.8374378,6710
0.42041945,0.83557796,0.77608824,0.8926642,0.8302224,6715
0.37492588,0.85500264,0.80352193,0.9026018,0.8501451,6720
0.4079207,0.8381966,0.78308994,0.89548427,0.8353351,6725
0.39311698,0.8466125,0.78933764,0.9017287,0.841522,6730
0.36979142,0.85841626,0.80762625,0.91182894,0.85651,6735
0.39258766,0.846399,0.7934675,0.9005888,0.8434562,6740
0.34605706,0.8713753,0.82713526,0.9166638,0.8695376,6745
0.41807544,0.83560705,0.7782519,0.8968013,0.833292,6750
0.40235806,0.8430586,0.7915118,0.89825445,0.8414735,6755
0.36362013,0.86085767,0.81129336,0.9110529,0.85812646,6760
0.41322565,0.83905655,0.7802561,0.8985281,0.83509254,6765
0.37230647,0.85411483,0.7979073,0.90736437,0.84909743,6770
0.39848718,0.84548646,0.79469776,0.9036526,0.84553176,6775
0.38488325,0.84647006,0.7903378,0.90401363,0.8432694,6780
0.42284653,0.83137417,0.7730691,0.8916824,0.8280198,6785
0.39743176,0.84630626,0.7845829,0.90542555,0.84058064,6790
0.42748395,0.8334913,0.7738618,0.8921135,0.82869476,6795
0.41124162,0.8371873,0.78677016,0.89042616,0.8352737,6800
0.3791201,0.8536019,0.79509157,0.9097747,0.8484258,6805
0.3785735,0.8542846,0.7998653,0.9070163,0.85003346,6810
0.40427342,0.8426911,0.795386,0.89578754,0.842586,6815
0.3748168,0.8513116,0.7968971,0.908317,0.84867626,6820
0.43303266,0.8331229,0.77476484,0.88906235,0.8279597,6825
0.39468464,0.8453823,0.79765683,0.8981288,0.84479284,6830
0.38270473,0.8478771,0.7941075,0.90263414,0.8448661,6835
0.41951552,0.83138007,0.77848977,0.8852238,0.8283375,6840
0.39425278,0.8463723,0.7957289,0.8990734,0.84417415,6845
0.4065864,0.8397772,0.7911823,0.8969137,0.8406535,6850
0.3978474,0.84040314,0.7924258,0.89855903,0.8419743,6855
0.38374305,0.8484704,0.80253315,0.90008444,0.8484106,6860
0.41980112,0.838124,0.78410673,0.8979223,0.83703876,6865
0.37111673,0.86137915,0.8161659,0.90565825,0.8585005,6870
0.39989606,0.8450839,0.79352766,0.8998392,0.84326833,6875
0.3961738,0.8466328,0.79383045,0.9010655,0.8439867,6880
0.38105845,0.851042,0.8012373,0.9040215,0.8495013,6885
0.37757853,0.8534339,0.8052869,0.8975809,0.848866,6890
0.36729622,0.85573345,0.8093059,0.9073786,0.8553529,6895
0.41658545,0.83566356,0.78393036,0.89024097,0.8336635,6900
0.39210308,0.8427916,0.7889411,0.9003238,0.8408907,6905
0.36421332,0.85651463,0.8066353,0.9065969,0.8536629,6910
0.37863076,0.85251707,0.8040261,0.9047968,0.8513686,6915
0.41692972,0.8359472,0.7834916,0.8916555,0.83397055,6920
0.3494815,0.8627801,0.81482095,0.9106457,0.8600226,6925
0.37907577,0.85287493,0.8083109,0.91059446,0.85631084,6930
0.3244637,0.87533206,0.8272602,0.9228924,0.87226963,6935
0.36816797,0.8579402,0.8111078,0.9060467,0.8559025,6940
0.42220354,0.83163303,0.7771552,0.88626695,0.828101,6945
0.4121801,0.8417487,0.78564686,0.8962291,0.8372383,6950
0.37722215,0.85362726,0.8059595,0.90707237,0.8533557,6955
0.38852438,0.8476582,0.79710215,0.90433234,0.8472905,6960
0.36147413,0.85864305,0.8077403,0.91384345,0.85734755,6965
0.3830197,0.84897095,0.79696935,0.9003727,0.84533644,6970
0.3937926,0.84425694,0.794498,0.90145403,0.84450525,6975
0.41595182,0.8340369,0.77635175,0.89640635,0.8319557,6980
0.34662315,0.8636125,0.81676435,0.91332453,0.8622427,6985
0.36709738,0.8534215,0.80351335,0.90558887,0.85139316,6990
0.38296464,0.8524289,0.80603075,0.9004604,0.85059834,6995
0.37303206,0.85331947,0.8026177,0.9053233,0.850576,7000
0.38226798,0.8497401,0.80112296,0.90259296,0.84866,7005
0.41838384,0.84046143,0.78590465,0.89927727,0.8386996,7010
0.3421749,0.86946505,0.82495564,0.9166662,0.8683415,7015
0.37856194,0.8519743,0.8035355,0.9066496,0.85195774,7020
0.38424015,0.85053366,0.8024276,0.8998615,0.8483031,7025
0.38851738,0.8488338,0.796978,0.89872,0.84466034,7030
0.44678366,0.82154673,0.76828223,0.8792624,0.8198505,7035
0.36858544,0.85426074,0.80600053,0.90918547,0.8543369,7040
0.3916112,0.84444314,0.79735726,0.8987306,0.8449816,7045
0.3911567,0.8496352,0.79486686,0.9010055,0.844507,7050
0.39222422,0.84407204,0.7929688,0.8951144,0.840895,7055
0.3596059,0.85931635,0.8121073,0.9094269,0.8579113,7060
0.37778708,0.8524201,0.7980499,0.9082322,0.8494466,7065
0.40121564,0.8418073,0.7876416,0.8956101,0.8380558,7070
0.42387044,0.83379704,0.7784572,0.8895683,0.8301494,7075
0.3820771,0.8504155,0.80696326,0.89853936,0.85001737,7080
0.37127486,0.85272604,0.8085416,0.9050403,0.8539893,7085
0.37959048,0.84873796,0.7978685,0.9034589,0.847297,7090
0.38138664,0.8494639,0.8007863,0.90313405,0.84882945,7095
0.38066277,0.8494094,0.7947565,0.90438205,0.84597427,7100
0.40121374,0.83920604,0.789272,0.88899255,0.8360812,7105
0.35822967,0.8602972,0.8075921,0.91335565,0.85704064,7110
0.37216827,0.8498106,0.8021527,0.9022019,0.8491648,7115
0.38659617,0.8469719,0.79683995,0.90020853,0.8452597,7120
0.42558935,0.8355035,0.7852357,0.8905015,0.834507,7125
0.37158158,0.8551171,0.8043156,0.9077144,0.8526431,7130
0.39982232,0.84718186,0.7952778,0.9015506,0.84486836,7135
0.40040937,0.8431401,0.79428273,0.8994971,0.84336185,7140
0.38422891,0.85555387,0.8111417,0.9041207,0.85503435,7145
0.38306364,0.8510942,0.79442185,0.9046926,0.8458614,7150
0.43292698,0.8266414,0.773619,0.88369775,0.82490677,7155
0.36985552,0.85086066,0.80408174,0.9048343,0.85129184,7160
0.36252913,0.86126834,0.81629246,0.90513545,0.8582881,7165
0.4027586,0.84089595,0.7850678,0.8994418,0.8382241,7170
0.36574984,0.86078674,0.80902916,0.9130587,0.8578078,7175
0.44405207,0.82317376,0.77040404,0.8777783,0.8204492,7180
0.38081405,0.8546484,0.800258,0.90858316,0.8508914,7185
0.35818234,0.86326265,0.80968815,0.91505486,0.85895985,7190
0.38585636,0.84767014,0.79492897,0.9041551,0.845983,7195
0.4042945,0.83716774,0.78951377,0.8922201,0.83755666,7200
0.40102538,0.8385196,0.7873836,0.89455,0.8374936,7205
0.35357544,0.8644571,0.8161517,0.9083918,0.8596981,7210
0.3690385,0.85604197,0.8012255,0.9130451,0.8533465,7215
0.33441877,0.87068796,0.8234277,0.9192988,0.86861926,7220
0.36939678,0.8557944,0.80681324,0.90307087,0.85194284,7225
0.40010342,0.8420456,0.7937241,0.89400643,0.8408099,7230
0.42300892,0.8347902,0.78419185,0.8909785,0.83410114,7235
0.35037157,0.86069083,0.8180261,0.90900356,0.8610458,7240
0.3523123,0.85887605,0.81236386,0.91107076,0.8587125,7245
0.3678423,0.85487634,0.8079047,0.9035916,0.8529934,7250
0.39753476,0.8407244,0.7813422,0.8988406,0.83592063,7255
0.40762535,0.8440601,0.7846549,0.90143913,0.83892876,7260
0.35668692,0.86092013,0.81890416,0.909652,0.86187387,7265
0.42337692,0.8341963,0.77886647,0.8906948,0.83090955,7270
0.3276292,0.87567705,0.8308682,0.9208296,0.87345743,7275
0.38329554,0.8458912,0.7939315,0.8944242,0.8409307,7280
0.391294,0.84752727,0.79326135,0.90312356,0.8445973,7285
0.33815005,0.8669875,0.82264215,0.913645,0.8656264,7290
0.39343962,0.84855705,0.7936723,0.9035694,0.8449692,7295
0.35102308,0.8639751,0.8184306,0.9128725,0.8629775,7300
0.39351586,0.8478295,0.796169,0.8977069,0.8437989,7305
0.39605537,0.84397286,0.7907793,0.89983374,0.84172505,7310
0.37456706,0.85117954,0.79897183,0.9038903,0.8480797,7315
0.38886186,0.8493673,0.79776055,0.9084623,0.8494734,7320
0.4099743,0.83726805,0.78696936,0.89156365,0.8359273,7325
0.43200207,0.829943,0.7770789,0.88636893,0.82799417,7330
0.39222422,0.8454407,0.79286957,0.9026212,0.8439078,7335
0.40679935,0.8412013,0.788997,0.89586145,0.83889085,7340
0.39161432,0.84891635,0.800549,0.9005886,0.84758663,7345
0.39484563,0.8457646,0.7969317,0.8992362,0.8449139,7350
0.42952642,0.831155,0.7740314,0.8897338,0.8277746,7355
0.41357133,0.8422733,0.78956264,0.9002979,0.8411816,7360
0.4222568,0.8269351,0.78090316,0.8845125,0.82940745,7365
0.40120697,0.8514522,0.8066418,0.89989305,0.8506839,7370
0.40596724,0.84089166,0.7877062,0.8990424,0.83943367,7375
0.42614487,0.8278232,0.7774181,0.8852319,0.8277149,7380
0.42234337,0.8375097,0.79429054,0.88890076,0.83882457,7385
0.37425593,0.85464257,0.80542135,0.90588355,0.8525495,7390
0.42718947,0.8329467,0.78140116,0.88841414,0.8313078,7395
0.4508297,0.82031316,0.76175684,0.882926,0.81780964,7400
0.39608356,0.8401993,0.78888446,0.8961567,0.83904415,7405
0.4164268,0.8344924,0.78470594,0.8902192,0.83403665,7410
0.47184673,0.8126219,0.74614173,0.8767784,0.8060767,7415
0.39043579,0.84871346,0.80233496,0.8977527,0.84731525,7420
0.3737963,0.851814,0.80306315,0.90572923,0.85125715,7425
0.3866388,0.84788656,0.80137104,0.89759856,0.84662837,7430
0.38500705,0.84609324,0.7979982,0.90103215,0.8463655,7435
0.44136775,0.82397383,0.76415247,0.8859795,0.8205037,7440
0.40112936,0.83995867,0.7892738,0.8927341,0.8376022,7445
0.42042908,0.8303016,0.7717759,0.8871209,0.825326,7450
0.44771996,0.821659,0.76097935,0.8872635,0.8191855,7455
0.3970584,0.84337693,0.7916239,0.89991665,0.84221697,7460
0.41283193,0.83945894,0.788302,0.89206773,0.83689374,7465
0.4064823,0.84151936,0.7883866,0.89772743,0.83941776,7470
0.41882458,0.84092444,0.79401135,0.88879484,0.83859617,7475
0.38873282,0.8448119,0.7931567,0.8966586,0.8416495,7480
0.41060433,0.83692294,0.7852779,0.89141446,0.8347742,7485
0.43928978,0.8225856,0.7606186,0.889867,0.8200662,7490
0.3781353,0.85174656,0.79870504,0.9055474,0.84866196,7495
0.42338657,0.82999665,0.78069454,0.8845046,0.8292896,7500
0.42353532,0.83223724,0.7825289,0.88722986,0.8314743,7505
0.45196593,0.8218114,0.76919776,0.8808391,0.82107395,7510
0.39551723,0.84447366,0.7911088,0.89770865,0.8409938,7515
0.39293456,0.8437841,0.79474264,0.8967273,0.842607,7520
0.365402,0.8545327,0.8075116,0.9062657,0.8539705,7525
0.4059954,0.8395532,0.7905176,0.89401406,0.8389742,7530
0.41840163,0.83640003,0.7823725,0.8955738,0.8350045,7535
0.4311539,0.8310725,0.77719617,0.88850445,0.8289965,7540
0.40832958,0.84035105,0.7878406,0.8962638,0.8384749,7545
0.44059658,0.8269786,0.777139,0.8850185,0.82744217,7550
0.40418646,0.83623,0.78391856,0.89347076,0.83491915,7555
0.42780387,0.83306605,0.7789426,0.89031786,0.8307841,7560
0.41953504,0.8300454,0.781202,0.8953598,0.8343231,7565
0.40169606,0.8478811,0.79485255,0.8987817,0.8435073,7570
0.42376235,0.82682675,0.77620983,0.88770485,0.8281541,7575
0.383957,0.85219795,0.80126953,0.9019001,0.84860545,7580
0.38490558,0.8540585,0.7995356,0.9067159,0.8496988,7585
0.44147524,0.8223741,0.7686078,0.879153,0.82010293,7590
0.43604648,0.83514243,0.78053695,0.89239925,0.8326841,7595
